Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,-5.087991684296636547e-11,0.000000000000000000e+00,2.778715784429896225e-12
2.500000000000000052e-03,9.999986431466448167e+00,-1.929796214982828703e-02,-1.507866926127607221e-10,0.000000000000000000e+00,1.951667935778299249e-11
5.000000000000000104e-03,9.999930498600569706e+00,-2.825286190300590333e-02,-7.464381992057682703e-10,0.000000000000000000e+00,1.338021985968741769e-10
7.499999999999999722e-03,9.999858039357508943e+00,-2.689645140512941096e-02,-9.193980001685524560e-10,0.000000000000000000e+00,4.941682734557780066e-10
1.000000000000000021e-02,9.999794815902024681e+00,-1.525444275660998474e-02,1.680273032444441012e-09,0.000000000000000000e+00,1.252013866881581590e-09
1.250000000000000069e-02,9.999766529687109440e+00,6.653471350986558605e-03,2.129106908431828916e-09,0.000000000000000000e+00,2.467177749283852524e-09
1.500000000000000118e-02,9.999798836116681855e+00,3.881295120002199034e-02,5.739762011306628246e-09,0.000000000000000000e+00,4.230489520316315386e-09
1.750000000000000167e-02,9.999917357567536413e+00,8.121438947986453494e-02,1.017200471156240327e-08,0.000000000000000000e+00,6.581170143177262911e-09
2.000000000000000042e-02,1.000014769488294597e+01,1.338523316420727194e-01,4.438498427133392520e-09,0.000000000000000000e+00,9.541154324231629461e-09
2.249999999999999917e-02,1.000051543744240945e+01,1.967249377826068291e-01,-5.335185465334478360e-09,0.000000000000000000e+00,1.336063705309822047e-08
2.499999999999999792e-02,1.000104699141973441e+01,2.666633263553708777e-01,-1.551470015169892955e-08,0.000000000000000000e+00,1.848772078191497987e-08
2.749999999999999667e-02,1.000175354976668274e+01,3.370654185941486247e-01,-1.500826132244008326e-08,0.000000000000000000e+00,2.537776313058133337e-08
2.999999999999999542e-02,1.000263627458959803e+01,4.077546285175709939e-01,-1.784156175247235383e-08,0.000000000000000000e+00,3.432762788239786151e-08
3.249999999999999417e-02,1.000369588772998775e+01,4.787389037327309249e-01,2.810854370168403938e-10,0.000000000000000000e+00,4.560022267848642313e-08
3.499999999999999639e-02,1.000493313189627465e+01,5.500278082592729989e-01,1.512164606619330971e-08,0.000000000000000000e+00,5.900988785144959281e-08
3.749999999999999861e-02,1.000634877451980920e+01,6.216322059501525610e-01,1.284365315835920290e-08,0.000000000000000000e+00,7.444301014663761277e-08
4.000000000000000083e-02,1.000794361083348250e+01,6.935639701923570488e-01,6.991027666016915828e-09,0.000000000000000000e+00,9.212804741727977128e-08
4.250000000000000305e-02,1.000971846624018546e+01,7.658357192739415620e-01,1.200939410326118448e-08,0.000000000000000000e+00,1.122553690450821873e-07
4.500000000000000527e-02,1.001167419803275216e+01,8.384605741286461633e-01,3.803953074983647000e-08,0.000000000000000000e+00,1.348563975193826410e-07
4.750000000000000749e-02,1.001381169652040271e+01,9.114519380614810595e-01,5.739940048595281250e-08,0.000000000000000000e+00,1.597569780771957956e-07
5.000000000000000971e-02,1.001613188561685774e+01,9.848232962829900350e-01,4.020678481564610296e-08,0.000000000000000000e+00,1.868832378106578910e-07
5.250000000000001193e-02,1.001863572006268832e+01,1.058532036957165801e+00,4.830934250937833323e-08,0.000000000000000000e+00,2.164141646057288587e-07
5.500000000000001416e-02,1.002132398887179932e+01,1.132527089311635926e+00,6.371431030509464704e-08,0.000000000000000000e+00,2.483762885525849049e-07
5.750000000000001638e-02,1.002419740822980643e+01,1.206809229414958162e+00,8.717061480565060623e-08,0.000000000000000000e+00,2.828061651310339201e-07
6.000000000000001860e-02,1.002725669632814487e+01,1.281379344675645848e+00,1.047685614381424552e-07,0.000000000000000000e+00,3.195309185854842589e-07
6.250000000000001388e-02,1.003050257363654296e+01,1.356238423542446059e+00,9.966156797746845104e-08,0.000000000000000000e+00,3.584364398551147254e-07
6.500000000000001610e-02,1.003393576314990732e+01,1.431387545559748897e+00,9.127401982746127496e-08,0.000000000000000000e+00,3.996978035868203331e-07
6.750000000000001832e-02,1.003755699061065343e+01,1.506827871998468682e+00,1.045962680415068231e-07,0.000000000000000000e+00,4.434547895828638305e-07
7.000000000000002054e-02,1.004136698470771094e+01,1.582560636785077746e+00,9.855699923437272945e-08,0.000000000000000000e+00,4.896772682463399094e-07
7.250000000000002276e-02,1.004536647725324983e+01,1.658587137784297338e+00,7.362608814801371548e-08,0.000000000000000000e+00,5.385572547322629123e-07
7.500000000000002498e-02,1.004955620333767108e+01,1.734908728316778559e+00,7.038831477576840815e-08,0.000000000000000000e+00,5.903584813511091815e-07
7.750000000000002720e-02,1.005393690146340369e+01,1.811526808947734768e+00,8.761469074575649454e-08,0.000000000000000000e+00,6.451565468179433002e-07
8.000000000000002942e-02,1.005850931365870338e+01,1.888442819761142921e+00,4.082414731841647269e-08,0.000000000000000000e+00,7.029598954633306013e-07
8.250000000000003164e-02,1.006327418557197539e+01,1.965658232820590046e+00,2.295600413534665200e-08,0.000000000000000000e+00,7.641927626173478168e-07
8.500000000000003386e-02,1.006823226654772618e+01,2.043174544975381757e+00,8.192800392312107494e-09,0.000000000000000000e+00,8.290292535278387946e-07
8.750000000000003608e-02,1.007338430968424703e+01,2.120993270794852226e+00,2.827001819110303413e-08,0.000000000000000000e+00,8.976525245534124089e-07
9.000000000000003830e-02,1.007873107187439032e+01,2.199115936071829758e+00,5.389372826556387268e-08,0.000000000000000000e+00,9.700403441799420381e-07
9.250000000000004052e-02,1.008427331382974046e+01,2.277544071354949295e+00,5.954834216058251263e-08,0.000000000000000000e+00,1.046177957950261080e-06
9.500000000000004274e-02,1.009001180008910126e+01,2.356279205872510385e+00,7.604943807621316146e-08,0.000000000000000000e+00,1.126092404385403041e-06
9.750000000000004496e-02,1.009594729901166232e+01,2.435322861529548355e+00,8.635237856257117198e-08,0.000000000000000000e+00,1.209786157273887380e-06
1.000000000000000472e-01,1.010208058275551224e+01,2.514676547272405749e+00,1.026019028332577395e-07,0.000000000000000000e+00,1.297186783698362638e-06
1.025000000000000494e-01,1.010841243189563343e+01,2.594420299724629508e+00,1.081676897197938843e-07,0.000000000000000000e+00,1.388300161740593688e-06
1.050000000000000516e-01,1.011494390723160919e+01,2.674637217650474685e+00,1.194052832009069213e-07,0.000000000000000000e+00,1.483164383265483967e-06
1.075000000000000538e-01,1.012167619510116090e+01,2.755333114128181382e+00,1.804705512762571894e-07,0.000000000000000000e+00,1.581686594370726737e-06
1.100000000000000561e-01,1.012861049609355391e+01,2.836513291306547391e+00,1.906032264845550728e-07,0.000000000000000000e+00,1.683587433358370437e-06
1.125000000000000583e-01,1.013574802375460315e+01,2.918182510787530770e+00,2.391709273781598888e-07,0.000000000000000000e+00,1.788807459631309520e-06
1.150000000000000605e-01,1.014309000321940779e+01,3.000344966874255004e+00,2.418001919057660655e-07,0.000000000000000000e+00,1.897091611744150813e-06
1.175000000000000627e-01,1.015063766977963589e+01,3.083004262492775371e+00,2.139864285250761065e-07,0.000000000000000000e+00,2.008441146908935470e-06
1.200000000000000649e-01,1.015839226739225154e+01,3.166163387787625183e+00,2.063183143691111859e-07,0.000000000000000000e+00,2.122969641574014461e-06
1.225000000000000672e-01,1.016635504713607752e+01,3.249824701003586114e+00,1.900668312917359079e-07,0.000000000000000000e+00,2.240693185968907590e-06
1.250000000000000555e-01,1.017452725557561699e+01,3.334018864017368688e+00,1.751234861749344740e-07,0.000000000000000000e+00,2.361630427150768389e-06
1.275000000000000577e-01,1.018291030427285015e+01,3.418854933126255435e+00,1.441651980104819776e-07,0.000000000000000000e+00,2.485798803974121754e-06
1.300000000000000600e-01,1.019150581131777678e+01,3.504330317580275800e+00,1.676903985767731649e-07,0.000000000000000000e+00,2.613284141055148196e-06
1.325000000000000622e-01,1.020031536138027306e+01,3.590421017360026390e+00,1.926561208465302464e-07,0.000000000000000000e+00,2.743911880331793818e-06
1.350000000000000644e-01,1.020934047942935052e+01,3.677103634173789715e+00,2.032036969591663254e-07,0.000000000000000000e+00,2.877546927483570744e-06
1.375000000000000666e-01,1.021858263228399011e+01,3.764355448103361645e+00,1.965942675836280237e-07,0.000000000000000000e+00,3.014116931740868145e-06
1.400000000000000688e-01,1.022804323035480500e+01,3.852154491852886053e+00,1.997648947776205312e-07,0.000000000000000000e+00,3.153603212755149752e-06
1.425000000000000711e-01,1.023772362956871795e+01,3.940479619904369457e+00,1.799571273567380757e-07,0.000000000000000000e+00,3.295920778377919266e-06
1.450000000000000733e-01,1.024762513346296622e+01,4.029310568020188832e+00,1.777420144851456666e-07,0.000000000000000000e+00,3.441112353238888060e-06
1.475000000000000755e-01,1.025774899541475982e+01,4.118627990003695949e+00,1.667043317392129237e-07,0.000000000000000000e+00,3.589161691020844137e-06
1.500000000000000777e-01,1.026809642096590913e+01,4.208413518378231188e+00,1.723877578340985558e-07,0.000000000000000000e+00,3.740062102953319855e-06
1.525000000000000799e-01,1.027866856446026134e+01,4.298562346288496094e+00,1.496764071492511133e-07,0.000000000000000000e+00,3.893790457007430489e-06
1.550000000000000822e-01,1.028946623247111525e+01,4.388975877230171463e+00,1.409201411611070720e-07,0.000000000000000000e+00,4.050433669735035136e-06
1.575000000000000844e-01,1.030049008193578430e+01,4.479645413648672303e+00,1.335758037636890920e-07,0.000000000000000000e+00,4.210037415114722372e-06
1.600000000000000866e-01,1.031174074780569505e+01,4.570561822694085841e+00,1.462680077120097235e-07,0.000000000000000000e+00,4.372644573730651550e-06
1.625000000000000888e-01,1.032321884194989003e+01,4.661715521504294912e+00,1.430593866220073502e-07,0.000000000000000000e+00,4.538251862194271560e-06
1.650000000000000910e-01,1.033492495202309591e+01,4.753096460266225343e+00,1.369087075314563648e-07,0.000000000000000000e+00,4.706874576782236498e-06
1.675000000000000933e-01,1.034685964027975302e+01,4.844694103272195740e+00,1.520720123501578392e-07,0.000000000000000000e+00,4.878566923041821138e-06
1.700000000000000955e-01,1.035902344236813200e+01,4.936497431584878193e+00,1.529552920778339461e-07,0.000000000000000000e+00,5.053333206598726016e-06
1.725000000000000977e-01,1.037141686610889124e+01,5.028494921607983947e+00,1.384520269926095250e-07,0.000000000000000000e+00,5.231188895932921289e-06
1.750000000000000999e-01,1.038404039022463010e+01,5.120674530675453084e+00,1.647284542225631713e-07,0.000000000000000000e+00,5.412215064405874519e-06
1.775000000000001021e-01,1.039689446303514408e+01,5.213023684472907426e+00,2.103676660791743939e-07,0.000000000000000000e+00,5.596389838622327060e-06
1.800000000000001044e-01,1.040997950112153880e+01,5.305529264993003480e+00,2.393127795342385154e-07,0.000000000000000000e+00,5.783634889740069437e-06
1.825000000000001066e-01,1.042329588796055262e+01,5.398177599090683287e+00,2.614920194422606900e-07,0.000000000000000000e+00,5.973907599546378419e-06
1.850000000000001088e-01,1.043684397253064589e+01,5.490954447626662294e+00,2.893204655030084431e-07,0.000000000000000000e+00,6.167228152831434474e-06
1.875000000000001110e-01,1.045062406789126541e+01,5.583844995264763966e+00,2.920089723863346476e-07,0.000000000000000000e+00,6.363575175203938208e-06
1.900000000000001132e-01,1.046463644973706941e+01,5.676833841027564276e+00,3.223902587493614721e-07,0.000000000000000000e+00,6.562998326242341798e-06
1.925000000000001155e-01,1.047888135492891237e+01,5.769904989580323829e+00,2.966003254037797689e-07,0.000000000000000000e+00,6.765499822127285601e-06
1.950000000000001177e-01,1.049335898000354028e+01,5.863041843320134561e+00,3.141528735885782969e-07,0.000000000000000000e+00,6.971213757391261554e-06
1.975000000000001199e-01,1.050806947966397331e+01,5.956227195328369639e+00,3.395741449622415116e-07,0.000000000000000000e+00,7.180171414807170888e-06
2.000000000000001221e-01,1.052301296525272001e+01,6.049443223142344728e+00,3.453536154947520401e-07,0.000000000000000000e+00,7.392410707340988918e-06
2.025000000000001243e-01,1.053818951545520122e+01,6.142879979123400780e+00,3.714276853361593234e-07,0.000000000000000000e+00,7.607942244835361645e-06
2.050000000000001266e-01,1.055359989633664775e+01,6.236735606576886859e+00,3.445354485058707788e-07,0.000000000000000000e+00,7.826658438927915453e-06
2.075000000000001288e-01,1.056924515183004054e+01,6.331004343813058988e+00,3.461813169198768836e-07,0.000000000000000000e+00,8.048634543309899660e-06
2.100000000000001310e-01,1.058512631144855654e+01,6.425680404893951980e+00,3.783701032051256205e-07,0.000000000000000000e+00,8.273860122709215253e-06
2.125000000000001332e-01,1.060124445669813653e+01,6.520642078844557155e+00,3.953643275956975071e-07,0.000000000000000000e+00,8.502230928472852812e-06
2.150000000000001354e-01,1.061759992814345033e+01,6.615414079101307188e+00,3.386851357613681163e-07,0.000000000000000000e+00,8.733707142982698602e-06
2.175000000000001377e-01,1.063419219051649556e+01,6.709939702982767429e+00,3.351747817752870149e-07,0.000000000000000000e+00,8.968367827358853816e-06
2.200000000000001399e-01,1.065102062530674232e+01,6.804214407981080015e+00,2.932925291056270897e-07,0.000000000000000000e+00,9.206226160947711360e-06
2.225000000000001421e-01,1.066808460266142333e+01,6.898233679023086040e+00,2.788898413677792541e-07,0.000000000000000000e+00,9.447348517909540461e-06
2.250000000000001443e-01,1.068538348145572847e+01,6.991993031251496404e+00,2.910999598829511837e-07,0.000000000000000000e+00,9.691748361351218278e-06
2.275000000000001465e-01,1.070291660936998746e+01,7.085488012819700643e+00,3.061756775145729335e-07,0.000000000000000000e+00,9.939380872878159014e-06
2.300000000000001488e-01,1.072068332297382298e+01,7.178714207657405311e+00,2.930876498246315539e-07,0.000000000000000000e+00,1.019019663108678829e-05
2.325000000000001510e-01,1.073868294781718191e+01,7.271667238202951467e+00,2.676646270751526857e-07,0.000000000000000000e+00,1.044424499990417227e-05
2.350000000000001532e-01,1.075691479852819299e+01,7.364342768104132020e+00,2.672244490800240982e-07,0.000000000000000000e+00,1.070153043542025066e-05
2.375000000000001554e-01,1.077537817891773742e+01,7.456736504843636482e+00,2.664719842164094803e-07,0.000000000000000000e+00,1.096205205941988640e-05
2.400000000000001577e-01,1.079407238209056352e+01,7.548844202323597763e+00,3.176408308800017698e-07,0.000000000000000000e+00,1.122578910219555515e-05
2.425000000000001599e-01,1.081299669056280521e+01,7.640661663391901115e+00,3.587415563642113307e-07,0.000000000000000000e+00,1.149263080354358161e-05
2.450000000000001621e-01,1.083215037638578870e+01,7.732184742277896206e+00,3.486591579562115891e-07,0.000000000000000000e+00,1.176250360636596671e-05
2.475000000000001643e-01,1.085153270127589309e+01,7.823409346929086183e+00,3.849899108202699878e-07,0.000000000000000000e+00,1.203541108936711413e-05
2.500000000000001665e-01,1.087114291675016098e+01,7.914331441301466263e+00,3.860666584852169100e-07,0.000000000000000000e+00,1.231127967166695187e-05
2.525000000000001688e-01,1.089098026505383920e+01,8.004958224639667108e+00,3.940361628427960892e-07,0.000000000000000000e+00,1.259008965234030492e-05
2.550000000000001710e-01,1.091104401730244433e+01,8.095295687590178701e+00,3.738724812201176567e-07,0.000000000000000000e+00,1.287178579216226808e-05
2.575000000000001732e-01,1.093133344694719788e+01,8.185338124727776332e+00,4.255396657391267598e-07,0.000000000000000000e+00,1.315641438857576814e-05
2.600000000000001754e-01,1.095184781321937173e+01,8.275079961972764409e+00,4.526766543980154216e-07,0.000000000000000000e+00,1.344385506429349076e-05
2.625000000000001776e-01,1.097258636152579214e+01,8.364515795710889989e+00,4.462223060880166579e-07,0.000000000000000000e+00,1.373405273445042184e-05
2.650000000000001799e-01,1.099354832384601366e+01,8.453640368196975174e+00,4.385493304919318254e-07,0.000000000000000000e+00,1.402699919968920686e-05
2.675000000000001821e-01,1.101473291909776187e+01,8.542448568407852605e+00,4.784245888261935928e-07,0.000000000000000000e+00,1.432269612062963814e-05
2.700000000000001843e-01,1.103613935350447584e+01,8.630935433256688327e+00,4.612942397522898186e-07,0.000000000000000000e+00,1.462107086485094523e-05
2.725000000000001865e-01,1.105776682096587749e+01,8.719096148800293378e+00,4.503786145763847333e-07,0.000000000000000000e+00,1.492212422248152448e-05
2.750000000000001887e-01,1.107961450343161403e+01,8.806926051489529783e+00,4.500391500011232837e-07,0.000000000000000000e+00,1.522586859481681376e-05
2.775000000000001910e-01,1.110168157127799304e+01,8.894420629468939410e+00,4.231664430843580869e-07,0.000000000000000000e+00,1.553228015744304423e-05
2.800000000000001932e-01,1.112396718368801984e+01,8.981575523920026782e+00,4.456673829783229207e-07,0.000000000000000000e+00,1.584139535638576183e-05
2.825000000000001954e-01,1.114647048903482940e+01,9.068386530491219233e+00,4.608145106481086460e-07,0.000000000000000000e+00,1.615316360463105256e-05
2.850000000000001976e-01,1.116919062526870299e+01,9.154849600758076633e+00,4.636313468804371097e-07,0.000000000000000000e+00,1.646755401663936477e-05
2.875000000000001998e-01,1.119212672030777789e+01,9.240960843761426347e+00,4.650730825018541879e-07,0.000000000000000000e+00,1.678453053866279694e-05
2.900000000000002021e-01,1.121527789243262774e+01,9.326716527608319041e+00,4.704633886374926663e-07,0.000000000000000000e+00,1.710407342571563263e-05
2.925000000000002043e-01,1.123864360877797175e+01,9.411807961762958641e+00,4.999401814463504008e-07,0.000000000000000000e+00,1.742632750595486665e-05
2.950000000000002065e-01,1.126222107425118857e+01,9.496121101488881777e+00,5.085211512784516487e-07,0.000000000000000000e+00,1.775124387165168003e-05
2.975000000000002087e-01,1.128600913765574809e+01,9.580107372234506258e+00,5.257381392758392112e-07,0.000000000000000000e+00,1.807879667416501136e-05
3.000000000000002109e-01,1.131000698001146887e+01,9.663763583401438595e+00,5.728521275274449123e-07,0.000000000000000000e+00,1.840893727287982979e-05
3.025000000000002132e-01,1.133421378868452400e+01,9.747246390810168748e+00,6.345733647331319744e-07,0.000000000000000000e+00,1.874149921029629248e-05
3.050000000000002154e-01,1.135862928327708588e+01,9.830653218926782344e+00,6.830829789147921444e-07,0.000000000000000000e+00,1.907623123269675935e-05
3.075000000000002176e-01,1.138325320129393425e+01,9.913931944243833172e+00,7.787845072559431614e-07,0.000000000000000000e+00,1.941301971284055720e-05
3.100000000000002198e-01,1.140808529171603958e+01,9.997148314375557732e+00,8.784223739393415182e-07,0.000000000000000000e+00,1.975176933902766260e-05
3.125000000000002220e-01,1.143312538016902202e+01,1.008025174433927162e+01,8.406783531801830610e-07,0.000000000000000000e+00,2.009296838442703613e-05
3.150000000000002243e-01,1.145837312912080819e+01,1.016316915828640965e+01,7.607197809425891109e-07,0.000000000000000000e+00,2.043642671856362361e-05
3.175000000000002265e-01,1.148382806648857724e+01,1.024593941698500821e+01,7.434528845092379379e-07,0.000000000000000000e+00,2.078224083246544264e-05
3.200000000000002287e-01,1.150948987487832120e+01,1.032866995758758044e+01,7.170589576923918014e-07,0.000000000000000000e+00,2.113054475782710735e-05
3.225000000000002309e-01,1.153535852959799968e+01,1.041149947688646549e+01,7.346356220132706438e-07,0.000000000000000000e+00,2.148149921385586461e-05
3.250000000000002331e-01,1.156143435200467096e+01,1.049447520233674069e+01,8.614462321226515531e-07,0.000000000000000000e+00,2.183512887912988213e-05
3.275000000000002354e-01,1.158771769410702923e+01,1.057764376375287263e+01,9.383229539249432684e-07,0.000000000000000000e+00,2.219114688189963638e-05
3.300000000000002376e-01,1.161420910338623536e+01,1.066112040980943654e+01,9.689813355158800272e-07,0.000000000000000000e+00,2.254937179316866385e-05
3.325000000000002398e-01,1.164090941528077572e+01,1.074502029798283331e+01,9.118042014932641224e-07,0.000000000000000000e+00,2.290967198554537797e-05
3.350000000000002420e-01,1.166781975314609809e+01,1.082945874008800224e+01,1.005800730746849352e-06,0.000000000000000000e+00,2.327192120056208825e-05
3.375000000000002442e-01,1.169494152872389847e+01,1.091455129849667038e+01,1.088132296535891972e-06,0.000000000000000000e+00,2.363588948181056352e-05
3.400000000000002465e-01,1.172227644279034209e+01,1.100041379327605817e+01,1.061416759240144462e-06,0.000000000000000000e+00,2.400130133956615677e-05
3.425000000000002487e-01,1.174982648578462552e+01,1.108716225534232080e+01,1.196996844006752677e-06,0.000000000000000000e+00,2.436794260450007813e-05
3.450000000000002509e-01,1.177759393829782120e+01,1.117491284630905923e+01,1.070353957617764322e-06,0.000000000000000000e+00,2.473547170313198141e-05
3.475000000000002531e-01,1.180558137134683427e+01,1.126378175744841492e+01,7.860897848556668375e-07,0.000000000000000000e+00,2.510374240914848730e-05
3.500000000000002554e-01,1.183379164638694192e+01,1.135388509569060389e+01,6.681112311011981864e-07,0.000000000000000000e+00,2.547296307555546799e-05
3.525000000000002576e-01,1.186222788507975601e+01,1.144478258525913716e+01,4.356249703731632850e-07,0.000000000000000000e+00,2.584317213619441767e-05
3.550000000000002598e-01,1.189089152591342469e+01,1.153596766700894349e+01,6.065730380361488981e-07,0.000000000000000000e+00,2.621447067331728344e-05
3.575000000000002620e-01,1.191978329699745842e+01,1.162745644245313770e+01,8.783923221516621211e-07,0.000000000000000000e+00,2.658660910336135887e-05
3.600000000000002642e-01,1.194890396662614052e+01,1.171926488929567256e+01,1.312084349284921747e-06,0.000000000000000000e+00,2.695912536769874983e-05
3.625000000000002665e-01,1.197825434296480296e+01,1.181140885407615926e+01,1.234792799651027032e-06,0.000000000000000000e+00,2.733149910871547741e-05
3.650000000000002687e-01,1.200783527371789816e+01,1.190390404507803623e+01,1.453920132378897677e-06,0.000000000000000000e+00,2.770359438287494557e-05
3.675000000000002709e-01,1.203764764577926805e+01,1.199676602555818583e+01,1.390111743085462840e-06,0.000000000000000000e+00,2.807518032029114038e-05
3.700000000000002731e-01,1.206769238486618789e+01,1.209001020745477462e+01,1.460609235946679364e-06,0.000000000000000000e+00,2.844609869938027110e-05
3.725000000000002753e-01,1.209797045513740699e+01,1.218365184525761080e+01,2.073176060044460641e-06,0.000000000000000000e+00,2.881637316612637329e-05
3.750000000000002776e-01,1.212848285879622701e+01,1.227770603039433794e+01,2.402047589697970165e-06,0.000000000000000000e+00,2.918512945533928679e-05
3.775000000000002798e-01,1.215923063568000018e+01,1.237218768597304219e+01,2.223666058249659467e-06,0.000000000000000000e+00,2.955182434744937388e-05
3.800000000000002820e-01,1.219021486283616973e+01,1.246711156187220126e+01,2.352498065300029232e-06,0.000000000000000000e+00,2.991684517504026084e-05
3.825000000000002842e-01,1.222143665408690083e+01,1.256249222997623960e+01,2.740857184177082398e-06,0.000000000000000000e+00,3.027973332156065368e-05
3.850000000000002864e-01,1.225289715958117043e+01,1.265834407986756993e+01,2.914135162145148460e-06,0.000000000000000000e+00,3.064010933838480678e-05
3.875000000000002887e-01,1.228459756533696456e+01,1.275468131509162006e+01,2.875463973437488607e-06,0.000000000000000000e+00,3.099774177462317213e-05
3.900000000000002909e-01,1.231653909277420844e+01,1.285151794961793037e+01,3.200647777971124431e-06,0.000000000000000000e+00,3.135263623304002139e-05
3.925000000000002931e-01,1.234872299823882535e+01,1.294886780439181884e+01,2.591973904703254308e-06,0.000000000000000000e+00,3.170429313030198007e-05
3.950000000000002953e-01,1.238115057251839524e+01,1.304674450451520151e+01,2.009184365530457454e-06,0.000000000000000000e+00,3.205323733037092473e-05
