Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
3.975000000000002975e-01,1.241382314035100087e+01,1.314516147660675038e+01,1.385631701982861063e-06,0.000000000000000000e+00,3.240001675785380701e-05
4.000000000000002998e-01,1.244674204757643032e+01,1.324417973944058602e+01,1.178932661536475147e-06,0.000000000000000000e+00,3.274516911441121490e-05
4.025000000000003020e-01,1.247990877794208409e+01,1.334202474068599820e+01,1.214617366010274808e-06,0.000000000000000000e+00,3.308940457408271891e-05
4.050000000000003042e-01,1.251331841293146496e+01,1.343691762755444508e+01,9.924161719840633127e-07,0.000000000000000000e+00,3.343283733755083285e-05
4.075000000000003064e-01,1.254696365634933386e+01,1.352900719280913933e+01,1.384288275257589872e-06,0.000000000000000000e+00,3.377630015846907373e-05
4.100000000000003086e-01,1.258083758342342939e+01,1.361844121142876141e+01,1.867247090538753003e-06,0.000000000000000000e+00,3.411989170794802357e-05
4.125000000000003109e-01,1.261493363830650871e+01,1.370536653069095223e+01,1.508924298010668713e-06,0.000000000000000000e+00,3.446347211562863334e-05
4.150000000000003131e-01,1.264924563181194728e+01,1.378992917481084746e+01,1.657770236114042250e-06,0.000000000000000000e+00,3.480777592145808057e-05
4.175000000000003153e-01,1.268376773941909086e+01,1.387227446426253685e+01,1.685466386374822704e-06,0.000000000000000000e+00,3.515291971842170627e-05
4.200000000000003175e-01,1.271849449958527778e+01,1.395254715069075147e+01,1.543701944215081356e-06,0.000000000000000000e+00,3.549927488144957266e-05
4.225000000000003197e-01,1.275342081240543735e+01,1.403089157050923141e+01,1.148344818075181829e-06,0.000000000000000000e+00,3.584725820226546735e-05
4.250000000000003220e-01,1.278854193866656352e+01,1.410745182074001214e+01,6.896246000312733177e-07,0.000000000000000000e+00,3.619749255032502237e-05
4.275000000000003242e-01,1.282385349935642793e+01,1.418237196339496897e+01,6.455065205852364941e-07,0.000000000000000000e+00,3.655058521908502537e-05
4.300000000000003264e-01,1.285935147570204151e+01,1.425579626791030208e+01,7.911642879614085326e-07,0.000000000000000000e+00,3.690688807642659476e-05
4.325000000000003286e-01,1.289503220983910303e+01,1.432786912562625048e+01,8.635758255429487052e-07,0.000000000000000000e+00,3.726640960275869865e-05
4.350000000000003308e-01,1.293089237284006998e+01,1.439852775157408615e+01,1.126182287720837030e-06,0.000000000000000000e+00,3.762888779367722986e-05
4.375000000000003331e-01,1.296692834216321621e+01,1.446778908520622764e+01,1.319603023859104535e-06,0.000000000000000000e+00,3.799384984269349859e-05
4.400000000000003353e-01,1.300313673182819052e+01,1.453584119400985486e+01,1.079541697489974843e-06,0.000000000000000000e+00,3.836086790244358990e-05
4.425000000000003375e-01,1.303951462266091532e+01,1.460285878489099431e+01,1.182063870045263423e-06,0.000000000000000000e+00,3.872995923113450650e-05
4.450000000000003397e-01,1.307605952095917168e+01,1.466899522584709459e+01,7.994130717072272004e-07,0.000000000000000000e+00,3.910074666248994921e-05
4.475000000000003419e-01,1.311276930352383019e+01,1.473437930901284787e+01,1.135540326876532068e-06,0.000000000000000000e+00,3.947355853325880707e-05
4.500000000000003442e-01,1.314964216184365853e+01,1.479909036427911495e+01,1.198993662738634291e-06,0.000000000000000000e+00,3.984775630274370507e-05
4.525000000000003464e-01,1.318667642090919756e+01,1.486338977888351032e+01,1.675645450186708520e-06,0.000000000000000000e+00,4.022319214015141603e-05
4.550000000000003486e-01,1.322387136084069326e+01,1.492756730230201434e+01,2.078894652662388013e-06,0.000000000000000000e+00,4.059951034386643907e-05
4.575000000000003508e-01,1.326122667352575135e+01,1.499161688996440667e+01,2.212622133423202997e-06,0.000000000000000000e+00,4.097673740868979013e-05
4.600000000000003531e-01,1.329874203560152246e+01,1.505553254424318865e+01,1.934615278577767756e-06,0.000000000000000000e+00,4.135489311988581812e-05
4.625000000000003553e-01,1.333641710958837301e+01,1.511931466627638088e+01,1.623092780728463406e-06,0.000000000000000000e+00,4.173403761366672896e-05
4.650000000000003575e-01,1.337425156526331627e+01,1.518297001660153711e+01,1.204093418567650871e-06,0.000000000000000000e+00,4.211433665366963967e-05
4.675000000000003597e-01,1.341224508989667719e+01,1.524650616102790224e+01,1.218931738962591563e-06,0.000000000000000000e+00,4.249628754932664265e-05
4.700000000000003619e-01,1.345039738992356959e+01,1.530993111214180402e+01,1.321947919233859097e-06,0.000000000000000000e+00,4.287993218284127407e-05
4.725000000000003642e-01,1.348870819203052562e+01,1.537325325124268893e+01,1.179518668214608769e-06,0.000000000000000000e+00,4.326528128497429633e-05
4.750000000000003664e-01,1.352717724404982746e+01,1.543648128139569309e+01,1.012740702178618609e-06,0.000000000000000000e+00,4.365249112378774419e-05
4.775000000000003686e-01,1.356580431573854462e+01,1.549962418359888261e+01,9.177219088323576523e-07,0.000000000000000000e+00,4.404186932955566898e-05
4.800000000000003708e-01,1.360458919944933953e+01,1.556269117579477168e+01,7.569637575569801131e-07,0.000000000000000000e+00,4.443352870227767012e-05
4.825000000000003730e-01,1.364353171070062309e+01,1.562569167444532603e+01,9.709274792099683899e-07,0.000000000000000000e+00,4.482778030971777667e-05
4.850000000000003753e-01,1.368263168865169455e+01,1.568863525834285610e+01,6.556812895346205375e-07,0.000000000000000000e+00,4.522447829568491099e-05
4.875000000000003775e-01,1.372188899648896765e+01,1.575153163471639850e+01,6.441412579417267341e-07,0.000000000000000000e+00,4.562401583495358313e-05
4.900000000000003797e-01,1.376130352172846116e+01,1.581439060725299406e+01,5.227556830867886510e-07,0.000000000000000000e+00,4.602654257214089162e-05
4.925000000000003819e-01,1.380087517643942263e+01,1.587722204582746421e+01,4.827465897510267054e-07,0.000000000000000000e+00,4.643225787247706651e-05
4.950000000000003841e-01,1.384060389739321018e+01,1.594003585815602797e+01,5.251936175186947052e-07,0.000000000000000000e+00,4.684127036744190271e-05
4.975000000000003864e-01,1.388048964614246295e+01,1.600284196283176286e+01,4.899992130815943373e-07,0.000000000000000000e+00,4.725365687673079403e-05
5.000000000000003331e-01,1.392053240903337219e+01,1.606565026362975246e+01,6.581592724884947713e-07,0.000000000000000000e+00,4.766962708164345492e-05
5.025000000000002798e-01,1.396073217298389935e+01,1.612810770119904191e+01,5.718998087213522342e-07,0.000000000000000000e+00,4.808896822357885162e-05
5.050000000000002265e-01,1.400108768129498493e+01,1.618987717534722748e+01,6.690856589516523591e-07,0.000000000000000000e+00,4.851160767653637276e-05
5.075000000000001732e-01,1.404159723307173202e+01,1.625099151517151697e+01,8.998495780013250826e-07,0.000000000000000000e+00,4.893736678224263519e-05
5.100000000000001199e-01,1.408225920852078517e+01,1.631148180216906596e+01,1.146897774368002521e-06,0.000000000000000000e+00,4.936589837434317084e-05
5.125000000000000666e-01,1.412307206455462172e+01,1.637137731984140032e+01,1.085891062407824373e-06,0.000000000000000000e+00,4.979684933559285252e-05
5.150000000000000133e-01,1.416403433026524539e+01,1.643070549495388732e+01,1.091365633445343665e-06,0.000000000000000000e+00,5.023017008912088687e-05
5.174999999999999600e-01,1.420514460224619135e+01,1.648949182976085837e+01,6.388293660439431561e-07,0.000000000000000000e+00,5.066563566593528445e-05
5.199999999999999067e-01,1.424640153974002033e+01,1.654775982464738959e+01,6.243575270869406160e-07,0.000000000000000000e+00,5.110368819349484832e-05
5.224999999999998535e-01,1.428780386011262316e+01,1.660552874194191375e+01,1.296232450310910167e-06,0.000000000000000000e+00,5.154448984301176757e-05
5.249999999999998002e-01,1.432935032199796588e+01,1.666279038611107310e+01,1.580576786154828752e-06,0.000000000000000000e+00,5.198690599969071609e-05
5.274999999999997469e-01,1.437103964151946300e+01,1.671951823876626264e+01,1.744544855188122165e-06,0.000000000000000000e+00,5.243053107581272546e-05
5.299999999999996936e-01,1.441287046956102991e+01,1.677568725745504352e+01,2.037086089154909395e-06,0.000000000000000000e+00,5.287512958189796432e-05
5.324999999999996403e-01,1.445484139538311474e+01,1.683127415707541275e+01,2.142777988701353691e-06,0.000000000000000000e+00,5.332027996171111265e-05
5.349999999999995870e-01,1.449695095102629239e+01,1.688625740444566858e+01,2.436739568729218991e-06,0.000000000000000000e+00,5.376585704991569431e-05
5.374999999999995337e-01,1.453919761569079228e+01,1.694061722046033935e+01,2.468022553605030860e-06,0.000000000000000000e+00,5.421146083555270807e-05
5.399999999999994804e-01,1.458157982012407317e+01,1.699433558781337084e+01,2.566092209059692414e-06,0.000000000000000000e+00,5.465697206456611511e-05
5.424999999999994271e-01,1.462409595103141768e+01,1.704739626566373900e+01,2.787184150873708205e-06,0.000000000000000000e+00,5.510224131139550291e-05
5.449999999999993738e-01,1.466674435552735822e+01,1.709978481217903479e+01,2.584976378303239377e-06,0.000000000000000000e+00,5.554697001667788887e-05
5.474999999999993205e-01,1.470952334576995213e+01,1.715148821232330789e+01,2.864713066595760662e-06,0.000000000000000000e+00,5.599122875987464285e-05
5.499999999999992673e-01,1.475243120157214882e+01,1.720249607698909600e+01,2.998445318036640338e-06,0.000000000000000000e+00,5.643474937162934029e-05
5.524999999999992140e-01,1.479546619132693408e+01,1.725301513874901360e+01,3.239059944561998317e-06,0.000000000000000000e+00,5.687739157741608599e-05
5.549999999999991607e-01,1.483862731227682197e+01,1.730324111983802382e+01,3.185850578304187678e-06,0.000000000000000000e+00,5.731888894439699747e-05
5.574999999999991074e-01,1.488191383189272798e+01,1.735317433094703787e+01,3.324141490036903126e-06,0.000000000000000000e+00,5.775931358337575152e-05
5.599999999999990541e-01,1.492532501843135684e+01,1.740281509888163924e+01,3.450663397478416012e-06,0.000000000000000000e+00,5.819855952068001258e-05
5.624999999999990008e-01,1.496886014097558615e+01,1.745216376650802204e+01,3.671533317032182981e-06,0.000000000000000000e+00,5.863650174018472438e-05
5.649999999999989475e-01,1.501251846947459434e+01,1.750122069276870818e+01,3.822201751700287572e-06,0.000000000000000000e+00,5.907294553420635084e-05
5.674999999999988942e-01,1.505629927533917289e+01,1.754998734316061970e+01,4.047472095628566098e-06,0.000000000000000000e+00,5.950775021525586922e-05
5.699999999999988409e-01,1.510020183439657515e+01,1.759846445952123517e+01,4.253692019702926795e-06,0.000000000000000000e+00,5.994069732302068196e-05
5.724999999999987876e-01,1.514422542309202946e+01,1.764665248823953903e+01,4.337000230146941084e-06,0.000000000000000000e+00,6.037161197398088525e-05
5.749999999999987343e-01,1.518836931949092417e+01,1.769455322731367630e+01,4.446496993571091752e-06,0.000000000000000000e+00,6.080045963212825702e-05
5.774999999999986811e-01,1.523263280593410229e+01,1.774216787245710947e+01,4.278826139555269554e-06,0.000000000000000000e+00,6.122713937495716100e-05
5.799999999999986278e-01,1.527701516751582211e+01,1.778949697328978985e+01,4.226195618555522605e-06,0.000000000000000000e+00,6.165170628383576112e-05
5.824999999999985745e-01,1.532151568980715872e+01,1.783654037008481907e+01,4.515520608426301954e-06,0.000000000000000000e+00,6.207420071668436437e-05
5.849999999999985212e-01,1.536613365872171144e+01,1.788329850573510882e+01,4.342538021973546735e-06,0.000000000000000000e+00,6.249440646938008792e-05
5.874999999999984679e-01,1.541086836143391992e+01,1.792977195466983176e+01,4.503124035763305618e-06,0.000000000000000000e+00,6.291243933327396725e-05
5.899999999999984146e-01,1.545571908656337889e+01,1.797596130721531082e+01,4.646653170665537582e-06,0.000000000000000000e+00,6.332812891553493196e-05
5.924999999999983613e-01,1.550068512421464106e+01,1.802186716953081458e+01,4.635543366157827540e-06,0.000000000000000000e+00,6.374132446742967507e-05
5.949999999999983080e-01,1.554576576601668059e+01,1.806749016355435344e+01,4.614167296906998396e-06,0.000000000000000000e+00,6.415209940058419079e-05
5.974999999999982547e-01,1.559096030516240283e+01,1.811283092715031984e+01,4.693346346603255815e-06,0.000000000000000000e+00,6.456043773376379227e-05
5.999999999999982014e-01,1.563626803644852536e+01,1.815789011404184450e+01,4.906557685029434696e-06,0.000000000000000000e+00,6.496626329134657111e-05
6.024999999999981481e-01,1.568168822811098906e+01,1.820257351112699240e+01,4.944886264605395640e-06,0.000000000000000000e+00,6.536940011362750945e-05
6.049999999999980949e-01,1.572721989789521047e+01,1.824685502660617686e+01,5.031740370506883305e-06,0.000000000000000000e+00,6.576997565360418537e-05
6.074999999999980416e-01,1.577286204448224538e+01,1.829073370166972623e+01,5.189047743349406880e-06,0.000000000000000000e+00,6.616798509179350229e-05
6.099999999999979883e-01,1.581861365770522809e+01,1.833420408342050578e+01,5.177549757747983405e-06,0.000000000000000000e+00,6.656349229306539566e-05
6.124999999999979350e-01,1.586447371372880966e+01,1.837726065659423824e+01,5.483558285817791340e-06,0.000000000000000000e+00,6.695656982845667833e-05
6.149999999999978817e-01,1.591044117489555987e+01,1.841989784741577196e+01,5.638460894531381156e-06,0.000000000000000000e+00,6.734710158128028392e-05
6.174999999999978284e-01,1.595651498958161874e+01,1.846211002722653305e+01,5.726826493382604173e-06,0.000000000000000000e+00,6.773504316061222457e-05
6.199999999999977751e-01,1.600269409206164539e+01,1.850389151600250059e+01,5.873221093267543099e-06,0.000000000000000000e+00,6.812046445267676287e-05
6.224999999999977218e-01,1.604897740238226689e+01,1.854523658563348576e+01,5.984911189322100273e-06,0.000000000000000000e+00,6.850342873343043541e-05
6.249999999999976685e-01,1.609536382624367334e+01,1.858613946327847088e+01,5.861965583146231065e-06,0.000000000000000000e+00,6.888388091808925868e-05
6.274999999999976152e-01,1.614185225488976982e+01,1.862659433468210679e+01,6.070487016427626343e-06,0.000000000000000000e+00,6.926202086703299769e-05
6.299999999999975620e-01,1.618844156500642129e+01,1.866659534734198544e+01,5.757343307561741658e-06,0.000000000000000000e+00,6.963782793710493989e-05
6.324999999999975087e-01,1.623513061862762186e+01,1.870613661349042545e+01,5.677349641756178308e-06,0.000000000000000000e+00,7.001161155572513254e-05
6.349999999999974554e-01,1.628191826304890100e+01,1.874521221312461705e+01,5.453215304358644101e-06,0.000000000000000000e+00,7.038352442592615387e-05
6.374999999999974021e-01,1.632880333074852075e+01,1.878381619692219218e+01,5.560554950834485870e-06,0.000000000000000000e+00,7.075381404066079856e-05
6.399999999999973488e-01,1.637578463931584238e+01,1.882194258915506779e+01,5.620643458186539432e-06,0.000000000000000000e+00,7.112248385912362664e-05
6.424999999999972955e-01,1.642286099138685884e+01,1.885958539044800730e+01,5.384255534496592665e-06,0.000000000000000000e+00,7.148958466985356705e-05
6.449999999999972422e-01,1.647003117458649868e+01,1.889673858040123378e+01,5.417930070311876114e-06,0.000000000000000000e+00,7.185542117411909517e-05
6.474999999999971889e-01,1.651729396147775120e+01,1.893339612033970809e+01,5.257619266139724513e-06,0.000000000000000000e+00,7.222005917145516687e-05
6.499999999999971356e-01,1.656464810951745648e+01,1.896955195595579369e+01,5.350923609057202116e-06,0.000000000000000000e+00,7.258368808128505751e-05
6.524999999999970823e-01,1.661209235634362713e+01,1.900511363208703486e+01,5.285643270400596924e-06,0.000000000000000000e+00,7.294636600353272750e-05
6.549999999999970290e-01,1.665962511858265316e+01,1.903998010774296645e+01,5.342032514763015589e-06,0.000000000000000000e+00,7.330829326695646525e-05
6.574999999999969758e-01,1.670724464740411719e+01,1.907413220066144888e+01,5.472809938702766066e-06,0.000000000000000000e+00,7.366964460627770019e-05
6.599999999999969225e-01,1.675494914598741403e+01,1.910755067606760704e+01,5.639498526234831323e-06,0.000000000000000000e+00,7.403046875543833601e-05
6.624999999999968692e-01,1.680273676940198868e+01,1.914021626703501866e+01,5.620151209381869910e-06,0.000000000000000000e+00,7.439080410846202369e-05
6.649999999999968159e-01,1.685060562453839950e+01,1.917210969443570789e+01,5.717852834171180840e-06,0.000000000000000000e+00,7.475087439403229185e-05
6.674999999999967626e-01,1.689855377008881376e+01,1.920321168630459496e+01,5.790773256752324576e-06,0.000000000000000000e+00,7.511072948514534912e-05
6.699999999999967093e-01,1.694657921657590904e+01,1.923350299683016118e+01,5.636807950325700483e-06,0.000000000000000000e+00,7.547046902453879221e-05
6.724999999999966560e-01,1.699467992642856728e+01,1.926296442479547011e+01,5.424515788244595585e-06,0.000000000000000000e+00,7.583041365214302648e-05
6.749999999999966027e-01,1.704285381410391764e+01,1.929157683154886627e+01,5.529252653313014916e-06,0.000000000000000000e+00,7.619084309425463476e-05
6.774999999999965494e-01,1.709109874625351466e+01,1.931932115852547227e+01,5.559349115588874081e-06,0.000000000000000000e+00,7.655179397730269312e-05
6.799999999999964961e-01,1.713941254193351682e+01,1.934617844424581534e+01,5.667253901222631914e-06,0.000000000000000000e+00,7.691340927302074768e-05
6.824999999999964428e-01,1.718779297285665919e+01,1.937212984064859711e+01,5.825982204411681757e-06,0.000000000000000000e+00,7.727577304173057144e-05
6.849999999999963896e-01,1.723623776368491889e+01,1.939715662905086546e+01,5.735185939438550123e-06,0.000000000000000000e+00,7.763897643766342227e-05
6.874999999999963363e-01,1.728474459236184302e+01,1.942124023568456437e+01,5.645479023909910978e-06,0.000000000000000000e+00,7.800316648540226523e-05
6.899999999999962830e-01,1.733331109048364382e+01,1.944436224684725190e+01,5.767262313482120792e-06,0.000000000000000000e+00,7.836857341921553161e-05
6.924999999999962297e-01,1.738193484370763642e+01,1.946650442369187317e+01,5.213247352294334786e-06,0.000000000000000000e+00,7.873526253110144275e-05
6.949999999999961764e-01,1.743061339219762829e+01,1.948764871647871644e+01,4.910432758566559226e-06,0.000000000000000000e+00,7.910381718029137579e-05
6.974999999999961231e-01,1.747934423110461921e+01,1.950777727861341049e+01,4.731268266052697940e-06,0.000000000000000000e+00,7.947459457804832760e-05
6.999999999999960698e-01,1.752812481108270504e+01,1.952687248048151503e+01,4.715577257799057199e-06,0.000000000000000000e+00,7.984786678109160034e-05
7.024999999999960165e-01,1.757695256448982235e+01,1.954534329736113563e+01,4.575935856370564356e-06,0.000000000000000000e+00,8.022372478432963385e-05
7.049999999999959632e-01,1.762582637847876654e+01,1.956360788367854653e+01,4.223802648228163975e-06,0.000000000000000000e+00,8.060226142949693186e-05
7.074999999999959099e-01,1.767474573583348985e+01,1.958166335800124003e+01,3.768298488806026820e-06,0.000000000000000000e+00,8.098377143871219328e-05
7.099999999999958566e-01,1.772371011214847414e+01,1.959950686384533469e+01,3.438326708192127905e-06,0.000000000000000000e+00,8.136856931093525180e-05
7.124999999999958034e-01,1.777271897589108818e+01,1.961713556956470939e+01,2.930158280794746645e-06,0.000000000000000000e+00,8.175696115116041899e-05
7.149999999999957501e-01,1.782177178846359311e+01,1.963454666787861314e+01,2.938492274137977472e-06,0.000000000000000000e+00,8.214935088937235647e-05
7.174999999999956968e-01,1.787086800426369493e+01,1.965173737579090840e+01,2.832032956290861226e-06,0.000000000000000000e+00,8.254571786915393568e-05
7.199999999999956435e-01,1.792000707074530297e+01,1.966870493418473487e+01,2.795138380674465258e-06,0.000000000000000000e+00,8.294622536963674564e-05
7.224999999999955902e-01,1.796918842847800590e+01,1.968544660761030940e+01,3.015671180253387626e-06,0.000000000000000000e+00,8.335092219505930956e-05
7.249999999999955369e-01,1.801841151120605744e+01,1.970195968410339660e+01,3.176801980374150335e-06,0.000000000000000000e+00,8.375968030644614145e-05
7.274999999999954836e-01,1.806767574590707781e+01,1.971824147497454760e+01,3.042091548609461278e-06,0.000000000000000000e+00,8.417239307533404800e-05
7.299999999999954303e-01,1.811698055285005182e+01,1.973428931461398506e+01,2.636953339732550674e-06,0.000000000000000000e+00,8.458923538312446296e-05
7.324999999999953770e-01,1.816632534565297874e+01,1.975010056015597115e+01,2.661787896592073706e-06,0.000000000000000000e+00,8.501054285826551576e-05
7.349999999999953237e-01,1.821570953133941728e+01,1.976567259129575405e+01,2.719018316826602602e-06,0.000000000000000000e+00,8.543636795656277478e-05
7.374999999999952704e-01,1.826513251039495245e+01,1.978100281012769202e+01,2.597417540852091849e-06,0.000000000000000000e+00,8.586677028711826398e-05
7.399999999999952172e-01,1.831459367682296602e+01,1.979608864092014997e+01,2.315800767375540793e-06,0.000000000000000000e+00,8.630188164597874293e-05
7.424999999999951639e-01,1.836409241820009441e+01,1.981092752994803163e+01,1.895093759241343604e-06,0.000000000000000000e+00,8.674196492719913926e-05
7.449999999999951106e-01,1.841362811573100089e+01,1.982551694533604092e+01,1.893163914183891809e-06,0.000000000000000000e+00,8.718744393095198000e-05
7.474999999999950573e-01,1.846320014430304113e+01,1.983985437682511588e+01,1.839277897564126786e-06,0.000000000000000000e+00,8.763843567637188178e-05
7.499999999999950040e-01,1.851280787253998028e+01,1.985393733553499729e+01,1.564836067369182806e-06,0.000000000000000000e+00,8.809506476684817800e-05
7.524999999999949507e-01,1.856245073656257460e+01,1.986879624259773891e+01,1.535625732570156429e-06,0.000000000000000000e+00,8.855729782755452858e-05
7.549999999999948974e-01,1.861213174196048925e+01,1.988532375598096635e+01,1.543608887565619461e-06,0.000000000000000000e+00,8.902467168885315842e-05
7.574999999999948441e-01,1.866185494394868272e+01,1.990331647654879532e+01,1.207473285511733529e-06,0.000000000000000000e+00,8.949679934990079002e-05
7.599999999999947908e-01,1.871162389212917532e+01,1.992257654377320719e+01,1.409352975398401731e-06,0.000000000000000000e+00,8.997352187648708060e-05
7.624999999999947375e-01,1.876144164486938237e+01,1.994291254812153014e+01,1.447128234691801045e-06,0.000000000000000000e+00,9.045413325222457395e-05
7.649999999999946843e-01,1.881131078592472861e+01,1.996414033951553790e+01,1.339618961293207354e-06,0.000000000000000000e+00,9.093817949942080913e-05
7.674999999999946310e-01,1.886123344299353377e+01,1.998608364842802843e+01,1.863925197204945851e-06,0.000000000000000000e+00,9.142514987328180770e-05
7.699999999999945777e-01,1.891121130769566960e+01,2.000857446321104405e+01,1.501402674881141584e-06,0.000000000000000000e+00,9.191403625692400514e-05
7.724999999999945244e-01,1.896124565634595882e+01,2.003145314430980051e+01,1.839916921829509346e-06,0.000000000000000000e+00,9.240451986086203201e-05
7.749999999999944711e-01,1.901133737086560416e+01,2.005456829133979468e+01,2.357704049546286772e-06,0.000000000000000000e+00,9.289544681271228778e-05
7.774999999999944178e-01,1.906148689253728534e+01,2.007803246972530786e+01,3.016317305131807450e-06,0.000000000000000000e+00,9.338620580788961417e-05
7.799999999999943645e-01,1.911169556708645345e+01,2.010232863842455586e+01,4.155883817260034400e-06,0.000000000000000000e+00,9.387622907960301813e-05
7.824999999999943112e-01,1.916196544913824340e+01,2.012743458299048882e+01,4.834857559480684385e-06,0.000000000000000000e+00,9.436463059815934943e-05
7.849999999999942579e-01,1.921229854514081836e+01,2.015331763192038395e+01,5.893399854897348271e-06,0.000000000000000000e+00,9.485094308801847441e-05
7.874999999999942046e-01,1.926269677879271569e+01,2.017994368590649756e+01,6.016720573437663102e-06,0.000000000000000000e+00,9.533452316484645171e-05
7.899999999999941513e-01,1.931316198802852213e+01,2.020727804579837539e+01,7.080091072645121465e-06,0.000000000000000000e+00,9.581543720106880846e-05
7.924999999999940981e-01,1.936369592391293182e+01,2.023528602232272888e+01,7.156074062237798689e-06,0.000000000000000000e+00,9.629318277384569461e-05
7.949999999999940448e-01,1.941430025094945933e+01,2.026393337946741724e+01,8.439728908092985688e-06,0.000000000000000000e+00,9.676795760454008763e-05
