Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
7.974999999999939915e-01,1.946497654842310254e+01,2.029318700567652556e+01,6.647663491123198105e-06,0.000000000000000000e+00,9.723985828076497657e-05
7.999999999999939382e-01,1.951572631106857969e+01,2.032303968402589689e+01,6.883401396508398926e-06,0.000000000000000000e+00,9.771015690730005772e-05
8.024999999999938849e-01,1.956655102575905403e+01,2.035289460695604546e+01,4.813148532903478374e-06,0.000000000000000000e+00,9.817862929246155888e-05
8.049999999999938316e-01,1.961745001588228732e+01,2.038212045574025311e+01,8.191511562446178479e-06,0.000000000000000000e+00,9.864713494738977593e-05
8.074999999999937783e-01,1.966842171996926680e+01,2.041072987261324201e+01,9.208711322902566772e-06,0.000000000000000000e+00,9.911244496943394844e-05
8.099999999999937250e-01,1.971946459730440893e+01,2.043871876177810165e+01,9.723014461983272015e-06,0.000000000000000000e+00,9.957337554798553530e-05
8.124999999999936717e-01,1.977057709242850692e+01,2.046607992010327592e+01,1.085902410042889798e-05,0.000000000000000000e+00,1.000291186965752879e-04
8.149999999999936184e-01,1.982175763212421771e+01,2.049280672697808825e+01,1.259913349779781701e-05,0.000000000000000000e+00,1.004783494210460213e-04
8.174999999999935651e-01,1.987300462694467029e+01,2.051889312402346022e+01,1.452757367033095190e-05,0.000000000000000000e+00,1.009193587497604221e-04
8.199999999999935119e-01,1.992431647261237160e+01,2.054433360437345968e+01,1.437791490682856052e-05,0.000000000000000000e+00,1.013504309761326539e-04
8.224999999999934586e-01,1.997569155139242625e+01,2.056912320170189545e+01,1.534664166447161280e-05,0.000000000000000000e+00,1.017714657971939053e-04
8.249999999999934053e-01,2.002712823343695092e+01,2.059325747875728396e+01,1.670381004176863619e-05,0.000000000000000000e+00,1.021813394591256476e-04
8.274999999999933520e-01,2.007862487810172780e+01,2.061673251584634059e+01,1.797316470088466026e-05,0.000000000000000000e+00,1.025787477406329133e-04
8.299999999999932987e-01,2.013017983523321064e+01,2.063954489850472029e+01,1.743767839649803072e-05,0.000000000000000000e+00,1.029623409626417006e-04
8.324999999999932454e-01,2.018179144642380152e+01,2.066169170387858500e+01,1.878829377574169947e-05,0.000000000000000000e+00,1.033325608982558802e-04
8.349999999999931921e-01,2.023345804623345146e+01,2.068317048787549339e+01,1.945798803098447831e-05,0.000000000000000000e+00,1.036880306953112430e-04
8.374999999999931388e-01,2.028517796337974843e+01,2.070397927213363332e+01,1.965641265092145528e-05,0.000000000000000000e+00,1.040280271078392488e-04
8.399999999999930855e-01,2.033694952189388871e+01,2.072411653051577929e+01,1.998519055263247625e-05,0.000000000000000000e+00,1.043523025886023878e-04
8.424999999999930322e-01,2.038877104224413372e+01,2.074358117577114058e+01,2.034503499317016491e-05,0.000000000000000000e+00,1.046602972647492786e-04
8.449999999999929789e-01,2.044064084242535273e+01,2.076237254557345224e+01,2.030233725662544832e-05,0.000000000000000000e+00,1.049516642994326198e-04
8.474999999999929257e-01,2.049255723901299930e+01,2.078049038886572930e+01,2.119110370816887441e-05,0.000000000000000000e+00,1.052263724762028473e-04
8.499999999999928724e-01,2.054451854818350043e+01,2.079793485149612309e+01,2.151997213820139155e-05,0.000000000000000000e+00,1.054836128036031290e-04
8.524999999999928191e-01,2.059652308604190196e+01,2.081469585696653368e+01,2.173846897532904108e-05,0.000000000000000000e+00,1.057230373621759521e-04
8.549999999999927658e-01,2.064856913298100594e+01,2.083076360232667668e+01,2.180288940823019622e-05,0.000000000000000000e+00,1.059445628689694927e-04
8.574999999999927125e-01,2.070065495640674058e+01,2.084613922336782466e+01,2.175641688292730776e-05,0.000000000000000000e+00,1.061480775701521660e-04
8.599999999999926592e-01,2.075277882678170727e+01,2.086082423221822069e+01,2.244693803612782964e-05,0.000000000000000000e+00,1.063336436739573826e-04
8.624999999999926059e-01,2.080493901855741612e+01,2.087482050231812991e+01,2.286288955204475584e-05,0.000000000000000000e+00,1.065005496528678036e-04
8.649999999999925526e-01,2.085713381106917197e+01,2.088813025461633188e+01,2.348325912698697663e-05,0.000000000000000000e+00,1.066485867790091161e-04
8.674999999999924993e-01,2.090936148939702832e+01,2.090075604255230957e+01,2.409788423633688460e-05,0.000000000000000000e+00,1.067773252527510672e-04
8.699999999999924460e-01,2.096162034518846440e+01,2.091270073827665499e+01,2.458668881283592334e-05,0.000000000000000000e+00,1.068863318937288690e-04
8.724999999999923928e-01,2.101390867745573843e+01,2.092396744602046965e+01,2.512477366329118563e-05,0.000000000000000000e+00,1.069751883372718017e-04
8.749999999999923395e-01,2.106622479310176743e+01,2.093455869924352797e+01,2.512875370599143847e-05,0.000000000000000000e+00,1.070435114090322130e-04
8.774999999999922862e-01,2.111856700454505997e+01,2.094447628121181282e+01,2.523351345026685877e-05,0.000000000000000000e+00,1.070914617481253940e-04
8.799999999999922329e-01,2.117093362862679129e+01,2.095372363398831439e+01,2.533002618607923449e-05,0.000000000000000000e+00,1.071189965628104772e-04
8.824999999999921796e-01,2.122332293783128776e+01,2.096236776826740211e+01,2.571628844435420945e-05,0.000000000000000000e+00,1.071262405120664707e-04
8.849999999999921263e-01,2.127573363853418442e+01,2.097061407992945448e+01,2.623927402450129218e-05,0.000000000000000000e+00,1.071130258851463104e-04
8.874999999999920730e-01,2.132816473314287720e+01,2.097846590073977069e+01,2.676087935821418643e-05,0.000000000000000000e+00,1.070790181199016117e-04
8.899999999999920197e-01,2.138061523238441453e+01,2.098591780857167777e+01,2.707441444599300903e-05,0.000000000000000000e+00,1.070237542649996829e-04
8.924999999999919664e-01,2.143308413338716534e+01,2.099296430538653979e+01,2.735557705641464388e-05,0.000000000000000000e+00,1.069470886799063725e-04
8.949999999999919131e-01,2.148557041949203850e+01,2.099959981914973284e+01,2.708013568490321536e-05,0.000000000000000000e+00,1.068488822455326018e-04
8.974999999999918598e-01,2.153807306006856592e+01,2.100581870576803922e+01,2.680279825453632948e-05,0.000000000000000000e+00,1.067292661376635572e-04
8.999999999999918066e-01,2.159059101033617267e+01,2.101161525186714840e+01,2.720613406323622041e-05,0.000000000000000000e+00,1.065883224898566810e-04
9.024999999999917533e-01,2.164312320635870535e+01,2.101685924202469735e+01,2.736749469097228215e-05,0.000000000000000000e+00,1.064255096436383518e-04
9.049999999999917000e-01,2.169566812168293168e+01,2.102138461888835508e+01,2.735996375866684937e-05,0.000000000000000000e+00,1.062404163838360198e-04
9.074999999999916467e-01,2.174822392560839646e+01,2.102513062301411395e+01,2.748479652843845554e-05,0.000000000000000000e+00,1.060327161495940983e-04
9.099999999999915934e-01,2.180078863505874764e+01,2.102803566680965730e+01,2.804637884897577944e-05,0.000000000000000000e+00,1.058016937859151643e-04
9.124999999999915401e-01,2.185336011254091204e+01,2.103003739466247879e+01,2.807203488428748026e-05,0.000000000000000000e+00,1.055463330275538256e-04
9.149999999999914868e-01,2.190593606426382678e+01,2.103107276107722612e+01,2.803415834964284256e-05,0.000000000000000000e+00,1.052661000714990252e-04
9.174999999999914335e-01,2.195851403846330641e+01,2.103107812862788606e+01,2.799008239118950083e-05,0.000000000000000000e+00,1.049601453943767255e-04
9.199999999999913802e-01,2.201109142398379248e+01,2.102998938728503830e+01,2.741391261530492078e-05,0.000000000000000000e+00,1.046277000207420288e-04
9.224999999999913269e-01,2.206366544917040073e+01,2.102774209578772968e+01,2.752275480828464681e-05,0.000000000000000000e+00,1.042683438830502486e-04
9.249999999999912736e-01,2.211623318112705050e+01,2.102427164489969513e+01,2.733309997214942210e-05,0.000000000000000000e+00,1.038810499229818492e-04
9.274999999999912204e-01,2.216879152539524966e+01,2.101951344162310420e+01,2.722325721668953703e-05,0.000000000000000000e+00,1.034649627867789966e-04
9.299999999999911671e-01,2.222133722610432116e+01,2.101340311187791698e+01,2.707409983204039238e-05,0.000000000000000000e+00,1.030189324752964496e-04
9.324999999999911138e-01,2.227386686663842141e+01,2.100587671881187291e+01,2.696373446601196111e-05,0.000000000000000000e+00,1.025419601265574617e-04
9.349999999999910605e-01,2.232637687085694367e+01,2.099687099206823859e+01,2.659191423906813784e-05,0.000000000000000000e+00,1.020328026901479667e-04
9.374999999999910072e-01,2.237886350489280574e+01,2.098632356322264414e+01,2.649688139869047502e-05,0.000000000000000000e+00,1.014903897038436367e-04
9.399999999999909539e-01,2.243132287954145809e+01,2.097417320180236189e+01,2.627972050774415581e-05,0.000000000000000000e+00,1.009133804444358975e-04
9.424999999999909006e-01,2.248375095323881112e+01,2.096036004706989431e+01,2.587239622582977719e-05,0.000000000000000000e+00,1.003004843250930638e-04
9.449999999999908473e-01,2.253614353561478012e+01,2.094482583006190879e+01,2.604278724289306920e-05,0.000000000000000000e+00,9.965036143990527759e-05
9.474999999999907940e-01,2.258849629159446337e+01,2.092751408130289903e+01,2.544805235475029002e-05,0.000000000000000000e+00,9.896126831937864128e-05
9.499999999999907407e-01,2.264080474601038162e+01,2.090837032157060094e+01,2.509067112910289921e-05,0.000000000000000000e+00,9.823185846023532708e-05
9.524999999999906874e-01,2.269306432764554415e+01,2.088801188411491339e+01,2.489550839984718583e-05,0.000000000000000000e+00,9.746098410448685750e-05
9.549999999999906342e-01,2.274527269439164101e+01,2.086708974523631355e+01,2.433742931849319167e-05,0.000000000000000000e+00,9.664731962941870149e-05
9.574999999999905809e-01,2.279742843640631733e+01,2.084560293746005399e+01,2.401387768720021637e-05,0.000000000000000000e+00,9.578988122939338537e-05
9.599999999999905276e-01,2.284953014150810802e+01,2.082355063550647145e+01,2.343717840163446806e-05,0.000000000000000000e+00,9.488732271464546744e-05
9.624999999999904743e-01,2.290157639553369151e+01,2.080093215945488083e+01,2.267104391434755130e-05,0.000000000000000000e+00,9.393865714157336941e-05
9.649999999999904210e-01,2.295356578270295245e+01,2.077774697749847022e+01,2.241743617455777460e-05,0.000000000000000000e+00,9.294284920412180921e-05
9.674999999999903677e-01,2.300549688599071629e+01,2.075399470800882895e+01,2.216569695963911590e-05,0.000000000000000000e+00,9.189855836843718699e-05
9.699999999999903144e-01,2.305736828750327305e+01,2.072967512175303284e+01,2.212586390983973538e-05,0.000000000000000000e+00,9.080408043982863295e-05
9.724999999999902611e-01,2.310917856886065636e+01,2.070478814394537181e+01,2.198057302688379277e-05,0.000000000000000000e+00,8.965780814920677397e-05
9.749999999999902078e-01,2.316092631158372228e+01,2.067933385617167374e+01,2.201175224723580888e-05,0.000000000000000000e+00,8.845803267535450021e-05
9.774999999999901545e-01,2.321261009748637605e+01,2.065331249828171067e+01,2.175362924993730219e-05,0.000000000000000000e+00,8.720268437244208166e-05
9.799999999999901013e-01,2.326422850907218987e+01,2.062672447043384949e+01,2.130123687914043629e-05,0.000000000000000000e+00,8.588994746437619203e-05
9.824999999999900480e-01,2.331578012993622551e+01,2.059957033484301547e+01,2.102266772723383260e-05,0.000000000000000000e+00,8.451818096074536395e-05
9.849999999999899947e-01,2.336726354517124449e+01,2.057185081723934772e+01,2.016152289060559619e-05,0.000000000000000000e+00,8.308562106013803173e-05
9.874999999999899414e-01,2.341867734177715477e+01,2.054356680853257799e+01,1.954050539095863526e-05,0.000000000000000000e+00,8.159103841687457919e-05
9.899999999999898881e-01,2.347002010907499070e+01,2.051471936633367577e+01,1.886932071685518489e-05,0.000000000000000000e+00,8.003293428253102821e-05
9.924999999999898348e-01,2.352129043912446349e+01,2.048530971618605889e+01,1.899303403760067914e-05,0.000000000000000000e+00,7.840971961796958448e-05
9.949999999999897815e-01,2.357248692714434668e+01,2.045533925270915532e+01,1.850880924869920306e-05,0.000000000000000000e+00,7.671885954898233055e-05
9.974999999999897282e-01,2.362360817193593832e+01,2.042480954074839872e+01,1.851806678596085374e-05,0.000000000000000000e+00,7.495845170690536958e-05
9.999999999999896749e-01,2.367465277630907039e+01,2.039372231625292997e+01,1.811135394481591692e-05,0.000000000000000000e+00,7.312580328824229512e-05
1.002499999999989733e+00,2.372561934720750543e+01,2.036207460639234057e+01,1.799261667721234665e-05,0.000000000000000000e+00,7.121863483032321910e-05
1.004999999999989679e+00,2.377650647933691275e+01,2.032986363347543346e+01,1.758046405943585163e-05,0.000000000000000000e+00,6.923436240920528796e-05
1.007499999999989626e+00,2.382731276577728252e+01,2.029709167904140088e+01,1.779113014452244726e-05,0.000000000000000000e+00,6.717065129846173184e-05
1.009999999999989573e+00,2.387803680541323104e+01,2.026376120284182392e+01,1.700820988375439932e-05,0.000000000000000000e+00,6.502416409923384149e-05
1.012499999999989519e+00,2.392867720337933335e+01,2.022987484292961824e+01,1.676589763331693607e-05,0.000000000000000000e+00,6.279274334134997177e-05
1.014999999999989466e+00,2.397923257150615228e+01,2.019543541574975976e+01,1.636543946824018685e-05,0.000000000000000000e+00,6.047363583481898854e-05
1.017499999999989413e+00,2.402970152876615018e+01,2.016044591575564482e+01,1.592605854219190001e-05,0.000000000000000000e+00,5.806401195737896013e-05
1.019999999999989360e+00,2.408008270171835363e+01,2.012490951496974390e+01,1.512486764778430071e-05,0.000000000000000000e+00,5.556091365960044042e-05
1.022499999999989306e+00,2.413037472495194535e+01,2.008882956233947681e+01,1.484460497948233835e-05,0.000000000000000000e+00,5.296171027556947626e-05
1.024999999999989253e+00,2.418057624152821106e+01,2.005220958278706078e+01,1.462750991044519107e-05,0.000000000000000000e+00,5.026323046584736415e-05
1.027499999999989200e+00,2.423068590341994977e+01,2.001505327627889841e+01,1.419457626026106686e-05,0.000000000000000000e+00,4.746166105126085503e-05
1.029999999999989146e+00,2.428070237194834746e+01,1.997736451629173615e+01,1.413069146270811089e-05,0.000000000000000000e+00,4.455351915417441448e-05
1.032499999999989093e+00,2.433062431821582194e+01,1.993914734837347069e+01,1.353401431637946333e-05,0.000000000000000000e+00,4.153466094867147096e-05
1.034999999999989040e+00,2.438045042353549263e+01,1.990040598839891217e+01,1.247088803285546103e-05,0.000000000000000000e+00,3.840149830148618118e-05
1.037499999999988987e+00,2.443017937985566590e+01,1.986114482036472140e+01,1.154868005446547926e-05,0.000000000000000000e+00,3.515117020031537846e-05
1.039999999999988933e+00,2.447980989017909437e+01,1.982136839418749474e+01,1.173093924462611177e-05,0.000000000000000000e+00,3.178032526659409240e-05
1.042499999999988880e+00,2.452934066897623566e+01,1.978108142306892248e+01,1.128330134058609875e-05,0.000000000000000000e+00,2.828381019343746558e-05
1.044999999999988827e+00,2.457877044259202037e+01,1.974028878086383543e+01,1.145223985066620046e-05,0.000000000000000000e+00,2.465706407885805552e-05
1.047499999999988773e+00,2.462809794964598353e+01,1.969899549909391823e+01,1.149216672043830168e-05,0.000000000000000000e+00,2.089420976726825974e-05
1.049999999999988720e+00,2.467732194142465474e+01,1.965720676370434461e+01,1.050121260133469470e-05,0.000000000000000000e+00,1.698937602138538439e-05
1.052499999999988667e+00,2.472644122155909585e+01,1.961553387362545564e+01,1.004428627659090744e-05,0.000000000000000000e+00,1.293856399619268341e-05
1.054999999999988614e+00,2.477545672314602854e+01,1.957456288059540839e+01,9.836851147935767828e-06,0.000000000000000000e+00,8.736631873560177854e-06
1.057499999999988560e+00,2.482437018324437261e+01,1.953426265516520743e+01,1.000572573063792479e-05,0.000000000000000000e+00,4.377464403842635743e-06
1.059999999999988507e+00,2.487318326129667412e+01,1.949460243433253837e+01,9.803346644683300654e-06,0.000000000000000000e+00,-1.455778887935440862e-07
1.062499999999988454e+00,2.492189754004153102e+01,1.945555181520577648e+01,9.329271894302401444e-06,0.000000000000000000e+00,-4.839347264661926510e-06
1.064999999999988400e+00,2.497051452641046509e+01,1.941708074879207757e+01,9.264359834127099374e-06,0.000000000000000000e+00,-9.710426215608391725e-06
1.067499999999988347e+00,2.501903565240910865e+01,1.937915953362310617e+01,8.454889075210443225e-06,0.000000000000000000e+00,-1.476619566131306635e-05
1.069999999999988294e+00,2.506746227598240395e+01,1.934175880926366986e+01,8.177635074833390874e-06,0.000000000000000000e+00,-2.001366621677870086e-05
1.072499999999988241e+00,2.511579568186352063e+01,1.930484954952981624e+01,8.108703961276240570e-06,0.000000000000000000e+00,-2.546040340261969910e-05
1.074999999999988187e+00,2.516403708240573067e+01,1.926840305601337633e+01,7.951919291430282401e-06,0.000000000000000000e+00,-3.111578624847248639e-05
1.077499999999988134e+00,2.521218761839815059e+01,1.923239095131059528e+01,8.069258104097607457e-06,0.000000000000000000e+00,-3.698930092390879194e-05
1.079999999999988081e+00,2.526024835986446959e+01,1.919678517222653369e+01,7.608501727284787824e-06,0.000000000000000000e+00,-4.309179601833580561e-05
1.082499999999988027e+00,2.530822030684464252e+01,1.916155796302416192e+01,7.413542980462941510e-06,0.000000000000000000e+00,-4.943335016789245702e-05
1.084999999999987974e+00,2.535610439015983530e+01,1.912668186862580200e+01,6.912257292910432895e-06,0.000000000000000000e+00,-5.602546654968987923e-05
1.087499999999987921e+00,2.540390147216013617e+01,1.909212972777779171e+01,7.039232317988543886e-06,0.000000000000000000e+00,-6.287987772551290933e-05
1.089999999999987867e+00,2.545161234745543410e+01,1.905787466637912075e+01,6.890869096428641108e-06,0.000000000000000000e+00,-7.001017971148801625e-05
1.092499999999987814e+00,2.549923774362949302e+01,1.902389009080137683e+01,6.808607830391992603e-06,0.000000000000000000e+00,-7.743054571428069875e-05
1.094999999999987761e+00,2.554677832193751641e+01,1.899014968144408400e+01,6.919788805953400121e-06,0.000000000000000000e+00,-8.515628153342294016e-05
1.097499999999987708e+00,2.559423467798761109e+01,1.895662738641165035e+01,6.386922247820514587e-06,0.000000000000000000e+00,-9.320447211541412955e-05
1.099999999999987654e+00,2.564160734240665818e+01,1.892329741543778354e+01,6.281600368491790491e-06,0.000000000000000000e+00,-1.015916483123569073e-04
1.102499999999987601e+00,2.568889677994789267e+01,1.889011191279001878e+01,6.355017691313692769e-06,0.000000000000000000e+00,-1.103369078133631604e-04
1.104999999999987548e+00,2.573610331421161845e+01,1.885702567263016860e+01,6.256896005737646250e-06,0.000000000000000000e+00,-1.194612286522877913e-04
1.107499999999987494e+00,2.578322718112028511e+01,1.882401717103244465e+01,5.668338159428203575e-06,0.000000000000000000e+00,-1.289868665184617353e-04
1.109999999999987441e+00,2.583026856290211271e+01,1.879106508801413966e+01,5.182421839648930418e-06,0.000000000000000000e+00,-1.389363694429281127e-04
1.112499999999987388e+00,2.587722758859904815e+01,1.875814830406141454e+01,4.762190572159821577e-06,0.000000000000000000e+00,-1.493349406995037433e-04
1.114999999999987335e+00,2.592410433456614882e+01,1.872524589691246533e+01,4.617999433656635651e-06,0.000000000000000000e+00,-1.602094132056909603e-04
1.117499999999987281e+00,2.597089882496302238e+01,1.869233713937974883e+01,4.524402751856355142e-06,0.000000000000000000e+00,-1.715902448763102577e-04
1.119999999999987228e+00,2.601761103224120575e+01,1.865940149911040180e+01,3.976233309565780484e-06,0.000000000000000000e+00,-1.835107377603379113e-04
1.122499999999987175e+00,2.606424087763160813e+01,1.862641863936434561e+01,3.543854462477834843e-06,0.000000000000000000e+00,-1.960055514153809307e-04
1.124999999999987121e+00,2.611078823163411755e+01,1.859336842010521806e+01,3.150810925605436812e-06,0.000000000000000000e+00,-2.091129231000974319e-04
1.127499999999987068e+00,2.615725291451021661e+01,1.856023089912387647e+01,2.975582898136616618e-06,0.000000000000000000e+00,-2.228751075329890878e-04
1.129999999999987015e+00,2.620363469677808865e+01,1.852698633348089174e+01,2.896328803945499781e-06,0.000000000000000000e+00,-2.373389251093764433e-04
1.132499999999986962e+00,2.624993329971191969e+01,1.849361518103157564e+01,2.804016708814169135e-06,0.000000000000000000e+00,-2.525564434885726062e-04
1.134999999999986908e+00,2.629614839584466424e+01,1.846009810203720392e+01,2.700979261558248184e-06,0.000000000000000000e+00,-2.685850342444420845e-04
1.137499999999986855e+00,2.634227960947507796e+01,1.842641596066328802e+01,2.450011619052729233e-06,0.000000000000000000e+00,-2.854883758837064049e-04
1.139999999999986802e+00,2.638832651717829236e+01,1.839254982646710701e+01,2.256297366843216086e-06,0.000000000000000000e+00,-3.033357111529760885e-04
1.142499999999986748e+00,2.643428864832017311e+01,1.835848097582532290e+01,2.204947256069071043e-06,0.000000000000000000e+00,-3.222046652343422014e-04
1.144999999999986695e+00,2.648016548557512806e+01,1.832419089304417881e+01,2.300163058605410076e-06,0.000000000000000000e+00,-3.421820285590415904e-04
1.147499999999986642e+00,2.652595646544646257e+01,1.828966127126547647e+01,2.249879630187796371e-06,0.000000000000000000e+00,-3.633655154935024729e-04
1.149999999999986589e+00,2.657166097878895172e+01,1.825487401312123836e+01,2.288119100148419649e-06,0.000000000000000000e+00,-3.858637945374707710e-04
1.152499999999986535e+00,2.661727836498683075e+01,1.821972213754028047e+01,2.072175244310792717e-06,0.000000000000000000e+00,-4.098018028014310202e-04
1.154999999999986482e+00,2.666280761175970682e+01,1.818411417880137648e+01,1.539438668893609289e-06,0.000000000000000000e+00,-4.353203123145728032e-04
1.157499999999986429e+00,2.670824758160490120e+01,1.814805494316889778e+01,1.689441134811439567e-06,0.000000000000000000e+00,-4.625771681428009381e-04
1.159999999999986375e+00,2.675359714906020159e+01,1.811154928018074273e+01,1.316947486634791408e-06,0.000000000000000000e+00,-4.917557088895633394e-04
1.162499999999986322e+00,2.679885520081120731e+01,1.807460208093551657e+01,1.051119733234580788e-06,0.000000000000000000e+00,-5.230633988826078684e-04
1.164999999999986269e+00,2.684402063579403475e+01,1.803721827610367257e+01,6.133464828041796115e-07,0.000000000000000000e+00,-5.567398976860935336e-04
1.167499999999986215e+00,2.688909236529320168e+01,1.799940283367922333e+01,2.187339661278583934e-07,0.000000000000000000e+00,-5.930610147763206623e-04
1.169999999999986162e+00,2.693406931303349694e+01,1.796116075682414603e+01,-1.205406163872124866e-07,0.000000000000000000e+00,-6.323469376695725142e-04
1.172499999999986109e+00,2.697895041526680515e+01,1.792249708148945686e+01,-2.255344328135059193e-07,0.000000000000000000e+00,-6.749732178289848204e-04
1.174999999999986056e+00,2.702373462085260769e+01,1.788341687404366809e+01,-6.341849993496699248e-07,0.000000000000000000e+00,-7.213831587432709440e-04
1.177499999999986002e+00,2.706842089133276374e+01,1.784392522887418409e+01,-5.293221835981421182e-07,0.000000000000000000e+00,-7.721006515415951548e-04
1.179999999999985949e+00,2.711300820100008835e+01,1.780402726572608785e+01,-3.859259398094368089e-07,0.000000000000000000e+00,-8.277535056679405454e-04
1.182499999999985896e+00,2.715749553696016605e+01,1.776372812692413561e+01,-8.313621685902186761e-07,0.000000000000000000e+00,-8.890987991545404529e-04
1.184999999999985842e+00,2.720188189918635047e+01,1.772303297466130445e+01,-1.098748456791729504e-06,0.000000000000000000e+00,-9.570520723380236032e-04
1.187499999999985789e+00,2.724616630056780764e+01,1.768194698806849985e+01,-1.140862682728159392e-06,0.000000000000000000e+00,-1.032737120661146374e-03
1.189999999999985736e+00,2.729034776695013420e+01,1.764047536016518336e+01,-1.038540285934459674e-06,0.000000000000000000e+00,-1.117551962866055815e-03
1.192499999999985683e+00,2.733442533716834788e+01,1.759862329475240372e+01,-1.148543000270818472e-06,0.000000000000000000e+00,-1.213252859568407721e-03
1.194999999999985629e+00,2.737839806307210822e+01,1.755639600330817629e+01,-1.246312307115670500e-06,0.000000000000000000e+00,-1.322074901840555265e-03
