Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
1.197499999999985576e+00,2.742226500954311064e+01,1.751379870162058339e+01,-1.562144313512767024e-06,0.000000000000000000e+00,-1.446911528145134558e-03
1.199999999999985523e+00,2.746602525450388299e+01,1.747083660639051317e+01,-1.821206228267384759e-06,0.000000000000000000e+00,-1.591571032889862016e-03
1.202499999999985469e+00,2.750967789774288974e+01,1.742761484374789305e+01,-1.658311980842273377e-06,0.000000000000000000e+00,-1.761168765345198263e-03
1.204999999999985416e+00,2.755322238788358646e+01,1.738419622680302723e+01,-1.724589302975213300e-06,0.000000000000000000e+00,-1.962748659052218451e-03
1.207499999999985363e+00,2.759665820035111494e+01,1.734052372127732156e+01,-1.798066853680998316e-06,0.000000000000000000e+00,-2.206275898056368583e-03
1.209999999999985310e+00,2.763998466830553724e+01,1.729654088962931269e+01,-2.298907321308955591e-06,0.000000000000000000e+00,-2.506335550330726896e-03
1.212499999999985256e+00,2.768320098417818187e+01,1.725219196355436324e+01,-2.327668683987593166e-06,0.000000000000000000e+00,-2.885151838562882622e-03
1.214999999999985203e+00,2.772630620138141211e+01,1.720742190179027276e+01,-2.609208434770153947e-06,0.000000000000000000e+00,-3.378368200875354627e-03
1.217499999999985150e+00,2.776929923615344720e+01,1.716217643029183293e+01,-2.649891883770543035e-06,0.000000000000000000e+00,-4.046941614126469376e-03
1.219999999999985096e+00,2.781217886949313112e+01,1.711640206424071664e+01,-2.762138159484290480e-06,0.000000000000000000e+00,-5.004498075963689785e-03
1.222499999999985043e+00,2.785494374913915294e+01,1.707004611210340173e+01,-2.583962125591110721e-06,0.000000000000000000e+00,-6.489861414987906432e-03
1.224999999999984990e+00,2.789759239155003812e+01,1.702305666368932435e+01,-2.422410947940979375e-06,0.000000000000000000e+00,-9.105051807895846866e-03
1.227499999999984936e+00,2.794012318384575977e+01,1.697538256528916634e+01,-2.277514879194910414e-06,0.000000000000000000e+00,-1.492915289744038872e-02
1.229999999999984883e+00,2.798253438568129781e+01,1.692697338485371716e+01,-2.614368379410157149e-06,1.465201465201465374e-02,-3.923506042356662143e-02
1.232499999999984830e+00,2.802482413102808323e+01,1.687777936994682904e+01,-2.198181587242067822e-06,1.499999999999999822e+01,-1.799320399710864251e+02
1.234999999999984777e+00,2.806699042984768155e+01,1.682775140193890806e+01,-1.726554739397284655e-06,1.499999999999999822e+01,-1.799813696581516922e+02
1.237499999999984723e+00,2.810903117004293605e+01,1.677684159941273023e+01,-1.925769927508085638e-06,1.499999999999999822e+01,-1.799890645365494777e+02
1.239999999999984670e+00,2.815094411926039442e+01,1.672500117351292914e+01,-1.697321544700763960e-06,1.499999999999999822e+01,-1.799921917933104965e+02
1.242499999999984617e+00,2.819272692394438451e+01,1.667218263010758150e+01,-1.631369476005592728e-06,1.499999999999999822e+01,-1.799938873016374430e+02
1.244999999999984563e+00,2.823437711207253287e+01,1.661833893089099945e+01,-2.188040857884679680e-06,1.499999999999999822e+01,-1.799949509498582643e+02
1.247499999999984510e+00,2.827589209427332406e+01,1.656342345613564504e+01,-2.077212708981181082e-06,1.499999999999999822e+01,-1.799956803299830312e+02
1.249999999999984457e+00,2.831726916485263956e+01,1.650738997201595737e+01,-1.425114116536229966e-06,1.499999999999999822e+01,-1.799962115011938124e+02
1.252499999999984404e+00,2.835850553725965995e+01,1.645077613459473653e+01,-1.060190743821602492e-06,1.499999999999999822e+01,-1.799966156291988284e+02
1.254999999999984350e+00,2.839960036924516729e+01,1.639415383080039135e+01,-9.125313078465648647e-07,1.499999999999999822e+01,-1.799969334932369804e+02
1.257499999999984297e+00,2.844055364238395001e+01,1.633752779043624415e+01,-5.057926000730491137e-07,1.499999999999999822e+01,-1.799971901050568590e+02
1.259999999999984244e+00,2.848136534990385016e+01,1.628090243852313890e+01,-1.005114256211706103e-06,1.499999999999999822e+01,-1.799974016477437146e+02
1.262499999999984190e+00,2.852203549592246645e+01,1.622428189244701713e+01,-1.433328667139726786e-06,1.499999999999999822e+01,-1.799975790755726166e+02
1.264999999999984137e+00,2.856256409467606616e+01,1.616766995807549989e+01,-1.002682449243728561e-06,1.499999999999999822e+01,-1.799977300538129157e+02
1.267499999999984084e+00,2.860295116973838603e+01,1.611107012481974721e+01,-8.689445206450244656e-07,1.499999999999999822e+01,-1.799978601028477385e+02
1.269999999999984031e+00,2.864319675322614245e+01,1.605448555863048554e+01,-6.643125204399233232e-07,1.499999999999999822e+01,-1.799979733072481736e+02
1.272499999999983977e+00,2.868330088498574426e+01,1.599791909381690047e+01,-8.457769548531273053e-07,1.499999999999999822e+01,-1.799980727506864753e+02
1.274999999999983924e+00,2.872326361175936427e+01,1.594137322314936611e+01,-5.205953971183113070e-07,1.499999999999999822e+01,-1.799981608081570243e+02
1.277499999999983871e+00,2.876308498632484145e+01,1.588485008657550424e+01,-6.529317450382510429e-07,1.499999999999999822e+01,-1.799982393331841308e+02
1.279999999999983817e+00,2.880276506660684177e+01,1.582835145865369597e+01,-9.866842884582757233e-07,1.499999999999999822e+01,-1.799983098002473412e+02
1.282499999999983764e+00,2.884230391475583843e+01,1.577187873424047382e+01,-1.170614847577268020e-06,1.499999999999999822e+01,-1.799983733946527877e+02
1.284999999999983711e+00,2.888170159619001964e+01,1.571543291300337408e+01,-1.516044357846038786e-06,1.499999999999999822e+01,-1.799984310795040869e+02
1.287499999999983658e+00,2.892095817859854634e+01,1.565901458301198090e+01,-1.848003985880068589e-06,1.499999999999999822e+01,-1.799984836459098005e+02
1.289999999999983604e+00,2.896007373090258596e+01,1.560262390298600543e+01,-1.760948575908508343e-06,1.499999999999999822e+01,-1.799985317494629271e+02
1.292499999999983551e+00,2.899904832217155359e+01,1.554626058373662900e+01,-2.042175613779364393e-06,1.499999999999999822e+01,-1.799985759357643644e+02
1.294999999999983498e+00,2.903788202049259937e+01,1.548992386895377749e+01,-2.202800740990424233e-06,1.499999999999999822e+01,-1.799986166665916016e+02
1.297499999999983444e+00,2.907657479161925806e+01,1.543375342799248529e+01,-2.373233654394297539e-06,1.499999999999999822e+01,-1.799986543308395426e+02
1.299999999999983391e+00,2.911512754967002437e+01,1.537824593660114303e+01,-2.427228077310149077e-06,1.499999999999999822e+01,-1.799986892589474508e+02
1.302499999999983338e+00,2.915354184184903019e+01,1.532241920074943309e+01,-2.525797374037954304e-06,1.499999999999999822e+01,-1.799987217405875697e+02
1.304999999999983284e+00,2.919181583144419179e+01,1.526524963796138401e+01,-2.702936509023556593e-06,1.499999999999999822e+01,-1.799987520278003217e+02
1.307499999999983231e+00,2.922994617183833910e+01,1.520708182338059444e+01,-2.708082122720914938e-06,1.499999999999999822e+01,-1.799987803372596034e+02
1.309999999999983178e+00,2.926793063470000433e+01,1.514808970085428008e+01,-2.532682687622231989e-06,1.499999999999999822e+01,-1.799988068566787263e+02
1.312499999999983125e+00,2.930576713661124799e+01,1.508823334292528884e+01,-2.635152884184786975e-06,1.499999999999999822e+01,-1.799988317498872448e+02
1.314999999999983071e+00,2.934345349446007134e+01,1.502747302856248091e+01,-2.724936404993639818e-06,1.499999999999999822e+01,-1.799988551620488408e+02
1.317499999999983018e+00,2.938098742594206314e+01,1.496576921650330938e+01,-2.927272301268231315e-06,1.499999999999999822e+01,-1.799988772212009565e+02
1.319999999999982965e+00,2.941836654999382006e+01,1.490308251705005738e+01,-2.776987303345085508e-06,1.499999999999999822e+01,-1.799988980417906532e+02
1.322499999999982911e+00,2.945558838715566097e+01,1.483937366351232257e+01,-2.476076230628065888e-06,1.499999999999999822e+01,-1.799989177239188507e+02
1.324999999999982858e+00,2.949265035986325856e+01,1.477460348447306160e+01,-2.178484221108410710e-06,1.499999999999999822e+01,-1.799989363569403906e+02
1.327499999999982805e+00,2.952954979267037317e+01,1.470873287767098603e+01,-2.445519082881964271e-06,1.499999999999999822e+01,-1.799989540203475258e+02
1.329999999999982752e+00,2.956628391240778342e+01,1.464172278583382969e+01,-2.201742118893918895e-06,1.499999999999999822e+01,-1.799989707880120875e+02
1.332499999999982698e+00,2.960284984828278709e+01,1.457353417513250982e+01,-2.135559264052547777e-06,1.499999999999999822e+01,-1.799989867241382342e+02
1.334999999999982645e+00,2.963924463192665115e+01,1.450412801644116456e+01,-2.191464962044213701e-06,1.499999999999999822e+01,-1.799990018877913371e+02
1.337499999999982592e+00,2.967546519739675404e+01,1.443346526947905240e+01,-1.962147600941675863e-06,1.499999999999999822e+01,-1.799990163328595827e+02
1.339999999999982538e+00,2.971150838114091286e+01,1.436150686998005810e+01,-2.077223103818220534e-06,1.499999999999999822e+01,-1.799990301075386867e+02
1.342499999999982485e+00,2.974737092193096544e+01,1.428821371965363163e+01,-1.872036528674205805e-06,1.499999999999999822e+01,-1.799990432556809594e+02
1.344999999999982432e+00,2.978304946077317794e+01,1.421354667897449708e+01,-1.976285294059942668e-06,1.499999999999999822e+01,-1.799990558179634093e+02
1.347499999999982379e+00,2.981854054080185179e+01,1.413746656236043897e+01,-1.965407271781313429e-06,1.499999999999999822e+01,-1.799990678308579959e+02
1.349999999999982325e+00,2.985384060716251398e+01,1.405993413620000432e+01,-2.018871651926457141e-06,1.499999999999999822e+01,-1.799990793285391533e+02
1.352499999999982272e+00,2.988894599642658889e+01,1.398072300279296165e+01,-2.971512490937930214e-06,1.499999999999999822e+01,-1.799990903416519359e+02
1.354999999999982219e+00,2.992385228481135329e+01,1.389958927445467296e+01,-1.966326515020136372e-06,1.499999999999999822e+01,-1.799991009011522465e+02
1.357499999999982165e+00,2.995855462873677411e+01,1.381646722804302740e+01,-1.171244557290308537e-06,1.499999999999999822e+01,-1.799991110295831618e+02
1.359999999999982112e+00,2.999304802021182681e+01,1.373129095447732517e+01,-1.144619976709631346e-06,1.499999999999999822e+01,-1.799991207478275044e+02
1.362499999999982059e+00,3.002732728637778692e+01,1.364399437611586130e+01,-1.285736240338978764e-06,1.499999999999999822e+01,-1.799991300784088537e+02
1.364999999999982006e+00,3.006138708909878332e+01,1.355451127040294601e+01,-6.869124432707221814e-07,1.499999999999999822e+01,-1.799991390414553223e+02
1.367499999999981952e+00,3.009522192461542645e+01,1.346277529830758724e+01,8.059704753900850751e-07,1.499999999999999822e+01,-1.799991476545704074e+02
1.369999999999981899e+00,3.012882612327036114e+01,1.336872003758718463e+01,1.683319276864898019e-06,1.499999999999999822e+01,-1.799991559308852231e+02
1.372499999999981846e+00,3.016219384932197300e+01,1.327227902111296487e+01,2.170461031561815357e-06,1.499999999999999822e+01,-1.799991638841026429e+02
1.374999999999981792e+00,3.019531910085451543e+01,1.317338577887711182e+01,2.430693780090093141e-06,1.499999999999999822e+01,-1.799991715296930863e+02
1.377499999999981739e+00,3.022819570979651616e+01,1.307197388519785086e+01,1.978157163813303359e-06,1.499999999999999822e+01,-1.799991788816127780e+02
1.379999999999981686e+00,3.026081734205994067e+01,1.296797700970351386e+01,5.151169591791637238e-07,1.499999999999999822e+01,-1.799991859538945960e+02
1.382499999999981632e+00,3.029317749780835811e+01,1.286132897211847848e+01,1.214133979103689500e-07,1.499999999999999822e+01,-1.799991927635485069e+02
1.384999999999981579e+00,3.032526951186498110e+01,1.275196380122570261e+01,9.446638436442787309e-07,1.499999999999999822e+01,-1.799991993220651239e+02
1.387499999999981526e+00,3.035708655426903846e+01,1.263981579651770026e+01,3.608025383819680853e-06,1.499999999999999822e+01,-1.799992056390247512e+02
1.389999999999981473e+00,3.038862163098903579e+01,1.252481959340086348e+01,3.823173070501312236e-06,1.499999999999999822e+01,-1.799992117184979747e+02
1.392499999999981419e+00,3.041986758480059194e+01,1.240691023248670000e+01,4.055850639669599642e-06,1.499999999999999822e+01,-1.799992175698320978e+02
1.395000000000000018e+00,3.045081709633979727e+01,1.228602323086451520e+01,4.712436894667348651e-06,1.499999999999999822e+01,-1.799992232011381645e+02
1.397499999999999964e+00,3.048146268521688995e+01,1.216209267917236581e+01,4.084627504349448167e-06,1.499999999999999822e+01,-1.799992286200132980e+02
1.399999999999999911e+00,3.051179670458201798e+01,1.203505322286727619e+01,6.023803534006118267e-06,1.499999999999999822e+01,-1.799992338365582327e+02
1.402499999999999858e+00,3.054181140394530303e+01,1.190580790184056958e+01,6.294959512946413164e-06,1.499999999999999822e+01,-1.799992388557069205e+02
1.404999999999999805e+00,3.057150227618454252e+01,1.177530173043036932e+01,6.604899837304219726e-06,1.499999999999999822e+01,-1.799992436882295408e+02
1.407499999999999751e+00,3.060086616987585018e+01,1.164353598552223623e+01,7.293325802626478604e-06,1.499999999999999822e+01,-1.799992483426643446e+02
1.409999999999999698e+00,3.062989993689258839e+01,1.151051213059716360e+01,6.982815051909802267e-06,1.499999999999999822e+01,-1.799992528255015429e+02
1.412499999999999645e+00,3.065860043287125691e+01,1.137623181595912136e+01,8.861574170773428431e-06,1.499999999999999822e+01,-1.799992571448505885e+02
1.414999999999999591e+00,3.068696451768050792e+01,1.124069687859298305e+01,7.928814038158137347e-06,1.499999999999999822e+01,-1.799992613060468329e+02
1.417499999999999538e+00,3.071498905588781980e+01,1.110390934334824031e+01,9.925979755565661160e-06,1.499999999999999822e+01,-1.799992653171057952e+02
1.419999999999999485e+00,3.074267091722870759e+01,1.096587142524007774e+01,1.018669989838448315e-05,1.499999999999999822e+01,-1.799992691806995140e+02
1.422499999999999432e+00,3.077000697708451327e+01,1.082658553045851058e+01,1.274310290215754872e-05,1.499999999999999822e+01,-1.799992729037023196e+02
1.424999999999999378e+00,3.079699411695954225e+01,1.068605425638026674e+01,1.291467695075551254e-05,1.499999999999999822e+01,-1.799992764868025574e+02
1.427499999999999325e+00,3.082362922495970636e+01,1.054428039229141589e+01,1.343127419409581280e-05,1.499999999999999822e+01,-1.799992799348648305e+02
1.429999999999999272e+00,3.084990919627347594e+01,1.040126691900112910e+01,1.562570649535168947e-05,1.499999999999999822e+01,-1.799992832550440767e+02
1.432499999999999218e+00,3.087583093364946407e+01,1.025701701194165949e+01,1.791885160588304812e-05,1.499999999999999822e+01,-1.799992864475949546e+02
1.434999999999999165e+00,3.090139134788575603e+01,1.011153404310477022e+01,1.666303734478549040e-05,1.499999999999999822e+01,-1.799992895134974731e+02
1.437499999999999112e+00,3.092658735831978589e+01,9.964821578681782199e+00,1.543570341830397195e-05,1.499999999999999822e+01,-1.799992924620752603e+02
1.439999999999999059e+00,3.095141589331614895e+01,9.816883380782552848e+00,1.646167660913511408e-05,1.499999999999999822e+01,-1.799992952978525409e+02
1.442499999999999005e+00,3.097587389075450304e+01,9.667723407155765614e+00,1.793488641499965057e-05,1.499999999999999822e+01,-1.799992980246851175e+02
1.444999999999998952e+00,3.099995829851938467e+01,9.517345812734419042e+00,1.829775178154208993e-05,1.499999999999999822e+01,-1.799993006447967900e+02
1.447499999999998899e+00,3.102366607499381246e+01,9.365754949434515808e+00,2.144147157662181435e-05,1.499999999999999822e+01,-1.799993031611322465e+02
1.449999999999998845e+00,3.104699418955301127e+01,9.212955367554631181e+00,1.938998915800443730e-05,1.499999999999999822e+01,-1.799993055735762653e+02
1.452499999999998792e+00,3.106993970384230508e+01,9.060244297723068385e+00,1.848831094280160039e-05,1.499999999999999822e+01,-1.799993078898107228e+02
1.454999999999998739e+00,3.109250422091842481e+01,8.908915174577158425e+00,1.721321358642957503e-05,1.499999999999999822e+01,-1.799993101162103244e+02
1.457499999999998685e+00,3.111469119597061450e+01,8.758968098023432347e+00,1.916193039140747631e-05,1.499999999999999822e+01,-1.799993122585756566e+02
1.459999999999998632e+00,3.113650408388042479e+01,8.610402201098773745e+00,2.210658880350405614e-05,1.499999999999999822e+01,-1.799993143187982412e+02
1.462499999999998579e+00,3.115794633683057668e+01,8.463215697489845368e+00,2.215010094232414356e-05,1.499999999999999822e+01,-1.799993162956457411e+02
1.464999999999998526e+00,3.117902140203621641e+01,8.317405929666358944e+00,2.057674076241365968e-05,1.499999999999999822e+01,-1.799993181931302786e+02
1.467499999999998472e+00,3.119973271959011640e+01,8.172969414626367168e+00,2.062814444343094017e-05,1.499999999999999822e+01,-1.799993200170659122e+02
1.469999999999998419e+00,3.122008372042740021e+01,8.029901885581470111e+00,2.130850868797168237e-05,1.499999999999999822e+01,-1.799993217700136370e+02
1.472499999999998366e+00,3.124007782438482650e+01,7.888198333001283480e+00,2.074544601480563324e-05,1.499999999999999822e+01,-1.799993234545641201e+02
1.474999999999998312e+00,3.125971843836861552e+01,7.747853042050251382e+00,1.824668052111100462e-05,1.499999999999999822e+01,-1.799993250744824422e+02
1.477499999999998259e+00,3.127900895461272412e+01,7.608859631236981613e+00,1.557232243481732986e-05,1.499999999999999822e+01,-1.799993266355943149e+02
1.479999999999998206e+00,3.129795274903097990e+01,7.471211084762406252e+00,1.617579072045126400e-05,1.499999999999999822e+01,-1.799993281428145337e+02
1.482499999999998153e+00,3.131655317965048013e+01,7.334899786385991938e+00,1.497311479383544345e-05,1.499999999999999822e+01,-1.799993295979877530e+02
1.484999999999998099e+00,3.133481358512881698e+01,7.199917549776685632e+00,1.402479331122373268e-05,1.499999999999999822e+01,-1.799993310047138095e+02
1.487499999999998046e+00,3.135273728334421861e+01,7.066255648692467695e+00,1.601243177739354142e-05,1.499999999999999822e+01,-1.799993323656992175e+02
1.489999999999997993e+00,3.137032757006500105e+01,6.933904845240575376e+00,1.645302333739770157e-05,1.499999999999999822e+01,-1.799993336802401984e+02
1.492499999999997939e+00,3.138758771768167222e+01,6.802855414103895271e+00,1.476376061527729398e-05,1.499999999999999822e+01,-1.799993349489985803e+02
1.494999999999997886e+00,3.140452097400552844e+01,6.673097168030924564e+00,1.299640419742812568e-05,1.499999999999999822e+01,-1.799993361764919371e+02
1.497499999999997833e+00,3.142113056112503600e+01,6.544619481366473757e+00,1.249026240798210017e-05,1.499999999999999822e+01,-1.799993373654585298e+02
1.499999999999997780e+00,3.143741967432503515e+01,6.417411311841262567e+00,1.343702104358000205e-05,1.499999999999999822e+01,-1.799993385179753034e+02
1.502499999999997726e+00,3.145339139393068351e+01,6.290063928340869914e+00,1.319138402892123357e-05,1.499999999999999822e+01,-1.799993396340109371e+02
1.504999999999997673e+00,3.146904387269469083e+01,6.161169331439131369e+00,1.332249227008835067e-05,1.499999999999999822e+01,-1.799993407149621021e+02
1.507499999999997620e+00,3.148437323590106374e+01,6.030715748501866535e+00,1.212447883441850776e-05,1.499999999999999822e+01,-1.799993417609656490e+02
1.509999999999997566e+00,3.149937557955794531e+01,5.898691685411898256e+00,1.173679287522963624e-05,1.499999999999999822e+01,-1.799993427738346838e+02
1.512499999999997513e+00,3.151404697110001862e+01,5.765085933807905683e+00,1.216417473489908352e-05,1.499999999999999822e+01,-1.799993437552714113e+02
1.514999999999997460e+00,3.152838345010520626e+01,5.629887579287295551e+00,1.229799014714683716e-05,1.499999999999999822e+01,-1.799993447053360285e+02
1.517499999999997407e+00,3.154238102903467578e+01,5.493086008828729661e+00,1.298068583870821076e-05,1.499999999999999822e+01,-1.799993456245495338e+02
1.519999999999997353e+00,3.155603569399097097e+01,5.354670917374966699e+00,1.353526422467070065e-05,1.499999999999999822e+01,-1.799993465132149595e+02
1.522499999999997300e+00,3.156934340549045359e+01,5.214632314948255853e+00,1.498096501115271034e-05,1.499999999999999822e+01,-1.799993473709994873e+02
1.524999999999997247e+00,3.158230009925535242e+01,5.072960533690586971e+00,1.515435376355976109e-05,1.499999999999999822e+01,-1.799993481967709670e+02
1.527499999999997193e+00,3.159490168702432911e+01,4.929646236474862775e+00,1.548811312442127666e-05,1.499999999999999822e+01,-1.799993489912478708e+02
1.529999999999997140e+00,3.160714405738285748e+01,4.784680423914080549e+00,1.709020585955171623e-05,1.499999999999999822e+01,-1.799993497550730694e+02
1.532499999999997087e+00,3.161902307661218003e+01,4.638054440666423694e+00,1.641585778143469295e-05,1.499999999999999822e+01,-1.799993504872497851e+02
1.534999999999997033e+00,3.163053458955083386e+01,4.489759982585662890e+00,1.625942025056092481e-05,1.499999999999999822e+01,-1.799993511888567070e+02
1.537499999999996980e+00,3.164167442047947887e+01,4.339789103763288303e+00,1.731376730487058991e-05,1.499999999999999822e+01,-1.799993518611077548e+02
1.539999999999996927e+00,3.165243837401934712e+01,4.188134223558487079e+00,1.681038833996404734e-05,1.499999999999999822e+01,-1.799993525030638750e+02
1.542499999999996874e+00,3.166282223604909518e+01,4.034788132498952073e+00,1.913346776573042756e-05,1.499999999999999822e+01,-1.799993531162654961e+02
1.544999999999996820e+00,3.167282177463429704e+01,3.879743998603504274e+00,1.819528850874976256e-05,1.499999999999999822e+01,-1.799993536992275267e+02
1.547499999999996767e+00,3.168243274097844875e+01,3.722995374855021300e+00,1.739158941162547738e-05,1.499999999999999822e+01,-1.799993542538688303e+02
1.549999999999996714e+00,3.169165087038616235e+01,3.564536205839253569e+00,1.925100454394143822e-05,1.499999999999999822e+01,-1.799993547812889858e+02
1.552499999999996660e+00,3.170047180004711862e+01,3.402957894296256391e+00,1.817617104708462138e-05,1.499999999999999822e+01,-1.799993552808072934e+02
1.554999999999996607e+00,3.170888621724512291e+01,3.236796505143852087e+00,2.003741889625395206e-05,1.499999999999999822e+01,-1.799993557536539015e+02
1.557499999999996554e+00,3.171688261353651583e+01,3.065962474264071869e+00,1.944434754409226561e-05,1.499999999999999822e+01,-1.799993561984117889e+02
1.559999999999996501e+00,3.172444925766441060e+01,2.890368207916146126e+00,2.047412114372883154e-05,1.499999999999999822e+01,-1.799993566161484466e+02
1.562499999999996447e+00,3.173157420054799260e+01,2.709928193719372658e+00,2.260607514215479368e-05,1.499999999999999822e+01,-1.799993570060331933e+02
1.564999999999996394e+00,3.173824528054889527e+01,2.524559112763793856e+00,2.037152902164473335e-05,1.499999999999999822e+01,-1.799993573675729124e+02
1.567499999999996341e+00,3.174445012901738394e+01,2.334179952061116836e+00,1.957591565619904776e-05,1.499999999999999822e+01,-1.799993577031569032e+02
1.569999999999996287e+00,3.175017617611844400e+01,2.138712117318015249e+00,1.619163714697012714e-05,1.499999999999999822e+01,-1.799993580149119055e+02
1.572499999999996234e+00,3.175541065694191900e+01,1.938079541402918382e+00,1.855138679405795327e-05,1.499999999999999822e+01,-1.799993583055974966e+02
1.574999999999996181e+00,3.176014061788410459e+01,1.732208799705609481e+00,2.389280663693719463e-05,1.499999999999999822e+01,-1.799993585742924722e+02
1.577499999999996128e+00,3.176435292331364479e+01,1.521029222252740398e+00,2.385349554046764848e-05,1.499999999999999822e+01,-1.799993588171855379e+02
1.579999999999996074e+00,3.176803426252054763e+01,1.304472999059052452e+00,2.615071708312931780e-05,1.499999999999999822e+01,-1.799993590355273625e+02
1.582499999999996021e+00,3.177117115692845672e+01,1.082475291984493992e+00,2.915414529562573943e-05,1.499999999999999822e+01,-1.799993592275500873e+02
1.584999999999995968e+00,3.177374996758233294e+01,8.549743471969699637e-01,3.037670373127931349e-05,1.499999999999999822e+01,-1.799993593917519661e+02
1.587499999999995914e+00,3.177575690292736255e+01,6.219116043746600875e-01,2.403035179680922858e-05,1.499999999999999822e+01,-1.799993595283947059e+02
1.589999999999995861e+00,3.177717802684365012e+01,3.832318046018896585e-01,2.608157168754376358e-05,1.499999999999999822e+01,-1.799993596430723528e+02
1.592499999999995808e+00,3.177799926696931010e+01,1.388831040851309651e-01,3.016044285034413287e-05,1.499999999999999822e+01,-1.799993597359252249e+02
